_@C1_ " Diff"
_@C219_ "NMEA Checksum "
_@C220_ "Name "
_@C221_ "Name"
_@C222_ "Name: "
_@C223_ "Near"
_@C224_ "New profile"
_@C225_ "New"
_@C226_ "Next &gt;"
_@C227_ "No All"
_@C228_ "NorthUp above "
_@C229_ "Number: "
_@C230_ "OLC Rules"
_@C231_ "OnLine Contest"
_@C232_ "Online contest "
_@C233_ "Optimise"
_@C234_ "Orientation "
_@C235_ "Overlays color "
_@C236_ "PG/Delta Time Gates"
_@C237_ "PROFILE"
_@C238_ "Paste"
_@C239_ "Picker"
_@C240_ "Pilot name: "
_@C241_ "Pitch"
_@C242_ "Polar file "
_@C243_ "Port "
_@C244_ "Pressure "
_@C245_ "Profile "
_@C246_ "Radial"
_@C247_ "Rail roads "
_@C248_ "Range"
_@C249_ "Rate"
_@C250_ "Refresh"
_@C251_ "Rel. Bearing "
_@C252_ "Rel.Bearing "
_@C253_ "Remaining distance"
_@C254_ "Remaining time"
_@C255_ "Remove from task"
_@C256_ "Remove"
_@C257_ "Rename"
_@C258_ "Replace in task"
_@C259_ "Reset Defaults"
_@C260_ "Reset"
_@C261_ "Retry"
_@C262_ "Right "
_@C263_ "SIM"
_@C264_ "SIMULATE"
_@C265_ "STF risk factor"
_@C266_ "STOP DUMPING"
_@C267_ "Safety Mc "
_@C268_ "Safety alt.mode "
_@C269_ "Safety altitude "
_@C270_ "Safety lock "
_@C271_ "Satellites in view"
_@C272_ "Save profile"
_@C273_ "Save"
_@C274_ "Screen Data "
_@C275_ "Sector radius "
_@C276_ "Sector radius"
_@C277_ "Sector type "
_@C278_ "Sector type"
_@C279_ "Select Airspace"
_@C280_ "Select Waypoint"
_@C281_ "Select colour"
_@C282_ "Select pattern"
_@C283_ "Select"
_@C284_ "Serial mode "
_@C285_ "Set Alternate 1"
_@C286_ "Set Alternate 2"
_@C287_ "Set Friend Code"
_@C288_ "Set Friend code "
_@C289_ "Set MacCready"
_@C290_ "Set as Alternate 1"
_@C291_ "Set as Alternate 2"
_@C292_ "Set as Team Ref."
_@C293_ "Set as new Home"
_@C294_ "Set range"
_@C295_ "Set speed remaining"
_@C296_ "Setup ..."
_@C297_ "Shading "
_@C298_ "Short file name "
_@C299_ "Show Clock "
_@C300_ "Small cities "
_@C301_ "Small roads "
_@C302_ "Smaller cities "
_@C303_ "Speed "
_@C304_ "Speed achieved"
_@C305_ "Speed average"
_@C306_ "Speed estimated"
_@C307_ "Speed remaining"
_@C308_ "Start "
_@C309_ "Start Anyway"
_@C310_ "Start alt"
_@C311_ "Start height ref "
_@C312_ "Start height ref"
_@C313_ "Start max height "
_@C314_ "Start max height"
_@C315_ "Start max speed "
_@C316_ "Start max speed"
_@C317_ "Start maxh. margin "
_@C318_ "Start maxsp. margin "
_@C319_ "Start point"
_@C320_ "Start radial"
_@C321_ "Start radius "
_@C322_ "Start radius"
_@C323_ "Start speed"
_@C324_ "Start time"
_@C325_ "Start type "
_@C326_ "Start type"
_@C327_ "Start"
_@C328_ "Statistics screens"
_@C329_ "Status message "
_@C330_ "Status"
_@C331_ "Stop"
_@C332_ "Sunset"
_@C333_ "Supply voltage"
_@C334_ "System Status"
_@C335_ "Takeoff time"
_@C336_ "Target locked"
_@C337_ "Target"
_@C338_ "Task Calculator"
_@C339_ "Task Overview"
_@C340_ "Task Point"
_@C341_ "Task Rules"
_@C342_ "Task Speed "
_@C343_ "Task Start"
_@C344_ "Task Status"
_@C345_ "Task distance"
_@C346_ "Team code"
_@C347_ "Terrain brightness "
_@C348_ "Terrain colors "
_@C349_ "Terrain contrast "
_@C350_ "Terrain display "
_@C351_ "Terrain file "
_@C352_ "Terrain height "
_@C353_ "Text Input Style "
_@C354_ "Text:"
_@C355_ "Thermal Bar "
_@C356_ "Thermal Orbiter "
_@C357_ "Thermal locator "
_@C358_ "Time "
_@C359_ "Time step circling "
_@C360_ "Time step cruise "
_@C361_ "Time"
_@C362_ "Timing "
_@C363_ "Top Screen"
_@C364_ "Top"
_@C365_ "Topology Zoom Levels"
_@C366_ "Topology display "
_@C367_ "Topology labels"
_@C368_ "Track Line "
_@C369_ "Trail drift "
_@C370_ "Trail length "
_@C371_ "Trail width "
_@C372_ "True Type"
_@C373_ "TrueWind IAS "
_@C374_ "TrueWind period "
_@C375_ "Tsk start time "
_@C376_ "Tsk time gates "
_@C377_ "Turnpoints filter "
_@C378_ "Type "
_@C379_ "Type"
_@C380_ "UTC Offset "
_@C381_ "Use GPS time "
_@C382_ "Use baro altitude "
_@C383_ "Use black outline*"
_@C384_ "V ach"
_@C385_ "V rem"
_@C386_ "V rough air "
_@C387_ "Valid finish"
_@C388_ "Valid start"
_@C389_ "Vario"
_@C390_ "Variometer Bar "
_@C391_ "Virtual Keys "
_@C392_ "Volume "
_@C393_ "Warning time*"
_@C394_ "Warnings "
_@C395_ "Water labels "
_@C396_ "Waypoint Editor"
_@C397_ "Waypoint Info"
_@C398_ "Waypoint Parser"
_@C399_ "Waypoint UTM Editor"
_@C400_ "Waypoint notes "
_@C401_ "Waypoint"
_@C402_ "Waypoints 1 "
_@C403_ "Waypoints 2 "
_@C404_ "Waypoints Text style "
_@C405_ "Weather Forecast"
_@C406_ "Weight"
_@C407_ "Wind Settings"
_@C408_ "Wind arrow"
_@C409_ "Wing load "
_@C410_ "Wpt outside terrain "
_@C411_ "Yes All"
_@C412_ "Yes"
_@C413_ "Your code "
_@C414_ "Zone "
_@C415_ "_Space_"
