# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  120312
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M196_ "Configure Custom Keys"
_@M197_ "Configure Topology"
_@M198_ "Confirm Exit?"
_@M199_ "Connected"
_@M200_ "Copy"
_@M201_ "Could not open IGC file!"
_@M202_ "Cruise Zoom "
_@M203_ "Cruise efficiency"
_@M204_ "Current position updated"
_@M205_ "Custom Keys"
_@M206_ "Custom Polar file "
_@M207_ "Custom keys config saved"
_@M208_ "Customize Fonts "
_@M209_ "Cyan"
_@M210_ "Cylinder"
_@M211_ "DAT Turnpoints"
_@M212_ "DUMP BALLAST"
_@M213_ "Danger Area"
_@M214_ "Danger areas"
_@M215_ "Dark Grey"
_@M216_ "Dark White"
_@M217_ "Dark grey"
_@M218_ "DarkBlue"
_@M219_ "Date"
_@M220_ "Debounce time "
_@M221_ "Declare Task?"
_@M222_ "Declare"
_@M223_ "Declared"
_@M224_ "Declutter landings "
_@M225_ "Declutter waypoints "
_@M226_ "Default map zoom"
_@M227_ "Default"
_@M228_ "Del"
_@M229_ "Delete Waypoint?"
_@M230_ "Delete"
_@M231_ "Details"
_@M232_ "Device A"
_@M233_ "Device B"
_@M234_ "Device model "
_@M235_ "Dialog boxes"
_@M236_ "Direct Goto"
_@M237_ "Direction "
_@M238_ "Direction"
_@M239_ "Disabled"
_@M240_ "Disconnected"
_@M241_ "Display"
_@M242_ "Dist to go"
_@M243_ "Distance  "
_@M244_ "Distance "
_@M245_ "Distance"
_@M246_ "Dump time "
_@M247_ "ETE"
_@M248_ "EXIT"
_@M249_ "Edit Font"
_@M250_ "Edit start points"
_@M251_ "Edit text"
_@M252_ "Edit"
_@M253_ "Efficiency "
_@M254_ "EfficiencyReq"
_@M255_ "Elevation"
_@M256_ "Emerald green"
_@M257_ "Empty mapcolor "
_@M258_ "Enable"
_@M259_ "Enabled"
_@M260_ "Engineering Menu*"
_@M261_ "Enter number"
_@M262_ "Equivalent MC"
_@M263_ "Error in saving task!"
_@M264_ "Error in task file!"
_@M265_ "Error! Task NOT declared!"
_@M266_ "Error"
_@M267_ "Estimated task time"
_@M268_ "Events "
_@M269_ "Exclude"
_@M270_ "Expect early task arrival"
_@M271_ "Expert"
_@M272_ "Extended VisualGlide"
_@M273_ "Extended"
_@M274_ "FAI Sector"
_@M275_ "FAI finish height "
_@M276_ "FAI finish height"
_@M277_ "FALLBACK USING GPS ON PORT"
_@M278_ "FALSE"
_@M279_ "FLARM DETECTED"
_@M280_ "FLARM on map "
_@M281_ "FLY"
_@M282_ "Field"
_@M283_ "File browser"
_@M284_ "File type"
_@M285_ "File"
_@M286_ "Filter"
_@M287_ "Filter..."
_@M288_ "Final glide automatic"
_@M289_ "Final glide forced ON"
_@M290_ "Final glide"
_@M291_ "Finish alt min"
_@M292_ "Finish min height "
_@M293_ "Finish min height"
_@M294_ "Finish radial"
_@M295_ "Finish radius "
_@M296_ "Finish radius"
_@M297_ "Finish type "
_@M298_ "Finish type"
_@M299_ "Finish"
_@M300_ "Finished"
_@M301_ "First 3"
_@M302_ "First 5"
_@M303_ "Fix invalid"
_@M304_ "Fixed"
_@M305_ "Flight replay"
_@M306_ "Flight time"
_@M307_ "Free"
_@M308_ "Freq"
_@M309_ "Friend code "
# 310 REMOVED after v2.3
_@M310_ "Full arrow"
_@M311_ "Full overlay"
_@M312_ "Full"
_@M313_ "GA Aircraft"
_@M314_ "GATE OPEN"
_@M315_ "GATE"
_@M316_ "GATES CLOSED"
_@M317_ "GOING SILENT ON COM REPORTING"
_@M318_ "GPS Alt.Offset "
_@M319_ "GPS lock"
_@M320_ "Gates interval "
_@M321_ "Gauges"
_@M322_ "Geoid Altitude "
_@M323_ "Ghost "
_@M324_ "Glide Bar indicator "
_@M325_ "Glide Polar"
_@M326_ "Glide Terrain Line "
_@M327_ "Glider position "
_@M328_ "Glider"
_@M329_ "Goto Home"
_@M330_ "Goto"
_@M331_ "Green"
_@M332_ "Grey"
_@M333_ "Half overlay"
_@M334_ "Handicap "
_@M335_ "Height"
_@M336_ "Help"
_@M337_ "Hide units "
_@M338_ "High Alps"
_@M339_ "High"
_@M340_ "HighContrast"
# 341 REMOVED after v2.3
_@M341_ "HighScore Style"
# 342 UNUSED after v2.3
_@M342_ "Higher"
_@M343_ "IN (Exit)"
_@M344_ "INACCURATE HEADING OR TOO STRONG WIND"
_@M345_ "INVALID AIRSPEED"
_@M346_ "IPhone Gestures "
_@M347_ "IS OPEN"
_@M348_ "Icon "
_@M349_ "Ignore"
_@M350_ "Include"
_@M351_ "Info box titles"
# 352 REMOVED after v2.3
_@M352_ "Info box values small"
_@M353_ "Info box values"
_@M354_ "InfoBox paste"
# 355 REMOVED after v2.3
_@M355_ "Infobox Geometry"
_@M356_ "Information"
_@M357_ "Insert Waypoint"
_@M358_ "Insert in task"
_@M359_ "Inside"
_@M360_ "Invalid old task format!"
_@M361_ "Inverse b/w colors "
_@M362_ "Inverse colors "
_@M363_ "Invert colors"
_@M364_ "Inverted"
_@M365_ "Italic"
_@M366_ "KEEP AIRSPEED CONSTANT LONGER PLEASE"
_@M367_ "KEEP HEADING LONGER PLEASE"
_@M368_ "KEEP SPEED AND HEADING LONGER PLEASE"
_@M369_ "KEEP SPEED LONGER PLEASE"
# 370 REMOVED after v2.3
_@M370_ "Keyboard"
_@M371_ "L/D Average period "
_@M372_ "LAST GATE IS OPEN"
_@M373_ "LCD darkgreen"
_@M374_ "LCD green"
_@M375_ "System Profiles"
_@M376_ "LK8000 Traffic"
_@M377_ "LKoogle lowlands"
_@M378_ "LKoogle mountains"
_@M379_ "Labels "
_@M380_ "Landables and Turnpoints"
_@M381_ "Landables icon "
_@M382_ "Landables only"
_@M383_ "Landables style "
_@M384_ "Landables value "
_@M385_ "Landables"
_@M386_ "Landing time"
_@M387_ "Language "
_@M388_ "Left "
# 389 UNUSED after v2.3
_@M389_ "Less"
_@M390_ "Lift "
_@M391_ "Light Green"
_@M392_ "Light grey"
_@M393_ "Line"
_@M394_ "Live "
_@M395_ "Load anyway?"
_@M396_ "Load task"
_@M397_ "Load this profile?"
_@M398_ "Load"
_@M399_ "Loading Airspace File..."
_@M400_ "Loading Waypoint Notes File..."
_@M401_ "Local time "
_@M402_ "Local time"
_@M403_ "Locked"
_@M404_ "Logger Error"
_@M405_ "Logger ID"
_@M406_ "Logger ID: "
_@M407_ "Logger Replay"
_@M408_ "Logger inactive, insufficient storage!"
_@M409_ "Logger"
_@M410_ "Long"
_@M411_ "Lookup"
_@M412_ "Low Alps"
_@M413_ "Low lands"
_@M414_ "Low"
# 415 UNUSED after v2.3
_@M415_ "Lower"
_@M416_ "MacCready value "
_@M417_ "Magenta"
_@M418_ "Manual"
# 419 no more used after 2.3
_@M419_ "Map Locking "
_@M420_ "Map file "
_@M421_ "Map labels OFF"
_@M422_ "Map labels ON"
_@M423_ "Map labels TOPO"
_@M424_ "Map waypoints"
_@M425_ "Margin "
_@M426_ "Mark Location"
_@M427_ "Mark center"
_@M428_ "Max Temp "
_@M429_ "Max height gain"
_@M430_ "Max labels "
_@M431_ "Medium cities "
_@M432_ "Medium roads "
_@M433_ "Medium"
_@M434_ "Menu timeout "
_@M435_ "Menu"
_@M436_ "Metric"
_@M437_ "Min sink"
# 438 UNUSED after v2.3
_@M438_ "More"
_@M439_ "Mountainous"
_@M440_ "Move down"
_@M441_ "Move up"
_@M442_ "Move wp down"
_@M443_ "Move wp up"
_@M444_ "Move"
_@M445_ "Moving"
# 446 REMOVED after v2.3
_@M446_ "Msg window"
_@M447_ "Multitarget menu"
_@M448_ "Multitarget rotate"
_@M449_ "NMEA Checksum "
_@M450_ "Name "
_@M451_ "Name"
_@M452_ "Name: "
_@M453_ "Names in task"
_@M454_ "Names"
_@M455_ "Nautical"
_@M456_ "Near"
_@M457_ "New Waypoint"
_@M458_ "New profile"
_@M459_ "New"
_@M460_ "Next >"
_@M461_ "Next turnpoint"
_@M462_ "No Active Waypoint!"
_@M463_ "No All"
_@M464_ "No Glider"
_@M465_ "No Home to go!"
_@M466_ "No Match!"
_@M467_ "No Task to load"
_@M468_ "No Task"
_@M469_ "No Warnings"
_@M470_ "No data"
_@M471_ "No fix"
_@M472_ "No gliders"
_@M473_ "No landables"
_@M474_ "No logger connected"
_@M475_ "No overlay"
_@M476_ "No task"
_@M477_ "No valid path"
_@M478_ "No waypoint file selected, cannot save."
_@M479_ "None"
_@M480_ "Normal"
_@M481_ "North Smart"
_@M482_ "North circling"
_@M483_ "North up"
_@M484_ "North/track"
_@M485_ "NorthUp above "
_@M486_ "Not Enough Memory For Waypoints"
_@M487_ "Number: "
_@M488_ "Numbers"
_@M489_ "OFF (G)"
_@M490_ "OFF (no G)"
_@M491_ "OFF"
_@M492_ "OK to invalidate declaration?"
_@M493_ "OLC Rules"
_@M494_ "ON (G)"
_@M495_ "ON (no G)"
_@M496_ "ON/Fixed"
_@M497_ "ON/Scaled"
_@M498_ "OUT (Enter)"
_@M499_ "Off"
_@M500_ "OnLine Contest"
_@M501_ "OnLine contest"
_@M502_ "Only LKMaps can be configured, sorry!"
_@M503_ "Operation forbidden on CLUB devices"
_@M504_ "Optimise"
_@M505_ "Orange"
_@M506_ "Orientation "
_@M507_ "Other"
_@M508_ "Overlays color "
_@M509_ "Overwrite profile?"
_@M510_ "Overwrite?"
_@M511_ "PC/normal"
_@M512_ "PDA/normal"
_@M513_ "PG/HG Time Gates"
_@M514_ "POWER SUPPLY OFF"
_@M515_ "POWER SUPPLY ON"
_@M516_ "PROFILE"
_@M517_ "Page Back"
_@M518_ "Pan to center"
_@M519_ "Panorama trigger"
_@M520_ "Paraglider/HangGlider"
_@M521_ "Paste"
_@M522_ "Petrol"
_@M523_ "Picker"
_@M524_ "Pilot name"
_@M525_ "Pilot name: "
_@M526_ "Pitch"
_@M527_ "Please exit LK8000 and reset your device.\n"
_@M528_ "Polar file "
_@M529_ "Polling"
_@M530_ "Port "
_@M531_ "Pressure "
_@M532_ "Profile "
_@M533_ "Profile already exists"
_@M534_ "Profile loaded!"
_@M535_ "Profile saved!"
_@M536_ "Prohibited areas"
_@M537_ "Prohibited"
_@M538_ "RESET ALL COMM PORTS"
_@M539_ "RESTART"
_@M540_ "RX Thread not Terminated!"
_@M541_ "Radial"
_@M542_ "Rail roads "
_@M543_ "Range"
_@M544_ "Rate"
_@M545_ "Refresh"
_@M546_ "Rel. Bearing "
_@M547_ "Rel.Bearing "
_@M548_ "Remaining distance"
_@M549_ "Remaining time"
_@M550_ "Remove Waypoint"
_@M551_ "Remove active Waypoint?"
_@M552_ "Remove from task"
_@M553_ "Remove"
_@M554_ "Rename"
_@M555_ "Replace in task"
_@M556_ "Reset Defaults"
_@M557_ "Reset QFE?"
_@M558_ "Reset and restart COM Ports?"
_@M559_ "Reset zero QFE"
_@M560_ "Reset"
_@M561_ "Restart LK8000 to apply changes."
_@M562_ "Restart task"
_@M563_ "Restart task?"
_@M564_ "Restricted areas"
_@M565_ "Restricted"
_@M566_ "Retry"
_@M567_ "Rifle grey"
_@M568_ "Right "
_@M569_ "SIM"
_@M570_ "SIMULATE"
_@M571_ "START"
# 572 REMOVED after v2.3
_@M572_ "STF risk factor"
_@M573_ "STOP DUMPING"
_@M574_ "Safety Mc "
_@M575_ "Safety alt.mode "
_@M576_ "Safety altitude "
_@M577_ "Safety lock "
_@M578_ "Satellites in view"
_@M579_ "Save ?"
_@M580_ "Save as.."
_@M581_ "Save changes to waypoint file?"
_@M582_ "Save new"
_@M583_ "Save"
_@M584_ "Score"
_@M585_ "Screen Data "
_@M586_ "Sector radius "
_@M587_ "Sector radius"
_@M588_ "Sector type "
_@M589_ "Sector type"
_@M590_ "Sector"
_@M591_ "Select Airspace"
_@M592_ "Select Waypoint"
_@M593_ "Select colour"
_@M594_ "Select pattern"
_@M595_ "Select"
_@M596_ "Serial mode "
_@M597_ "Set Alternate 1"
_@M598_ "Set Alternate 2"
_@M599_ "Set Friend Code"
_@M600_ "Set Friend code "
_@M601_ "Set MacCready"
_@M602_ "Set as Alternate 1"
_@M603_ "Set as Alternate 2"
_@M604_ "Set as Team Ref."
_@M605_ "Set as new Home"
_@M606_ "Set range"
_@M607_ "Set speed remaining"
_@M608_ "Setup ..."
_@M609_ "Shade"
_@M610_ "Shading "
_@M611_ "Short file name "
_@M612_ "Short"
_@M613_ "Show AirSpace OFF"
_@M614_ "Show AirSpace ON"
_@M615_ "Show Clock "
_@M616_ "Significant wind change"
_@M617_ "Small cities "
_@M618_ "Small roads "
_@M619_ "Smaller cities "
_@M620_ "SnailTrail OFF"
_@M621_ "SnailTrail ON Full"
_@M622_ "SnailTrail ON Long"
_@M623_ "SnailTrail ON Short"
_@M624_ "Sounds OFF"
_@M625_ "Sounds ON"
_@M626_ "Sp "
_@M627_ "Speed "
_@M628_ "Speed achieved"
_@M629_ "Speed average"
_@M630_ "Speed estimated"
_@M631_ "Speed remaining"
_@M632_ "Speed"
# 633 UNUSED after v2.3
_@M633_ "Sprint"
# 634 UNUSED after v2.3
_@M634_ "Standard"
_@M635_ "Start "
_@M636_ "Start Anyway"
_@M637_ "Start Logger"
_@M638_ "Start alt"
_@M639_ "Start height ref "
_@M640_ "Start height ref"
_@M641_ "Start max height "
_@M642_ "Start max height"
_@M643_ "Start max speed "
_@M644_ "Start max speed"
_@M645_ "Start maxh. margin "
_@M646_ "Start maxsp. margin "
_@M647_ "Start point"
_@M648_ "Start radial"
_@M649_ "Start radius "
_@M650_ "Start radius"
_@M651_ "Start rules violated"
_@M652_ "Start rules violated\r\nbut within margin"
_@M653_ "Start speed"
_@M654_ "Start time"
_@M655_ "Start type "
_@M656_ "Start type"
_@M657_ "Start"
_@M658_ "Statistics screens"
_@M659_ "Status message "
_@M660_ "Status"
_@M661_ "Status: Aircraft"
_@M662_ "Status: Ext.Device"
_@M663_ "Status: Rules"
_@M664_ "Status: System"
_@M665_ "Status: Task"
_@M666_ "Status: Times"
_@M667_ "Statute"
_@M668_ "Steady"
_@M669_ "Stop Logger"
_@M670_ "Stop"
_@M671_ "Sunset"
_@M672_ "Supply voltage"
_@M673_ "System Status"
_@M674_ "TARGET BACK VISIBLE"
_@M675_ "TARGET LOCKED"
_@M676_ "TASK RESTART RESET"
_@M677_ "TRUE"
_@M678_ "TURN"
_@M679_ "Tab"
_@M680_ "Takeoff time"
_@M681_ "Targ.speed"
_@M682_ "Target circling"
_@M683_ "Target locked"
_@M684_ "Target"
_@M685_ "Task Calculator"
_@M686_ "Task Declared!"
_@M687_ "Task Finish"
_@M688_ "Task Overview"
_@M689_ "Task Point"
_@M690_ "Task Rules"
_@M691_ "Task Speed "
_@M692_ "Task Start"
_@M693_ "Task Status"
_@M694_ "Task declared"
_@M695_ "Task distance"
_@M696_ "Task file already exists"
_@M697_ "Task speed"
_@M698_ "Task to go"
_@M699_ "Task"
_@M700_ "Team code"
_@M701_ "Temp trace"
_@M702_ "Terrain brightness "
_@M703_ "Terrain colors "
_@M704_ "Terrain contrast "
_@M705_ "Terrain display "
_@M706_ "Terrain file "
_@M707_ "Terrain height "
_@M708_ "Terrain"
_@M709_ "Terrain\nOFF"
# 710 REMOVED in v2.3
_@M710_ "Text Input Style "
_@M711_ "Text:"
_@M712_ "Thermal Bar "
_@M713_ "Thermal Orbiter "
_@M714_ "Thermal height"
_@M715_ "Thermal locator "
_@M716_ "This waypoint is read-only"
_@M717_ "Time "
_@M718_ "Time step circling "
_@M719_ "Time step cruise "
_@M720_ "Time"
_@M721_ "Timing "
_@M722_ "Toggle Map<>Commons"
_@M723_ "Toggle Map<>Landables"
_@M724_ "Toggle Map<>Traffic"
_@M725_ "Toggle Map<>current page"
_@M726_ "Overlays toggle"
_@M727_ "Too many waypoints in task!"
_@M728_ "Top Screen"
_@M729_ "Top"
_@M730_ "Topleft"
_@M731_ "Topology Zoom Levels"
_@M732_ "Topology configuration saved."
_@M733_ "Topology display "
_@M734_ "Topology labels"
_@M735_ "Total:"
_@M736_ "Track Line "
_@M737_ "Track up"
_@M738_ "Traffic"
_@M739_ "Trail drift "
_@M740_ "Trail length "
_@M741_ "Trail width "
# 742 UNUSED after v2.3
_@M742_ "Triangle"
_@M743_ "True Type"
_@M744_ "TrueWind IAS "
_@M745_ "TrueWind period "
_@M746_ "TrueWind updated!"
_@M747_ "Tsk start time "
_@M748_ "Tsk time gates "
_@M749_ "Turnpoint"
_@M750_ "Turnpoints filter "
_@M751_ "Type "
_@M752_ "Type"
_@M753_ "UNKNOWN! "
_@M754_ "UNLOCK"
# Unused 755 and 756 since  v3.2 
_@M755_ "USING AVAILABLE BARO ALTITUDE FROM:"
_@M756_ "USING BARO ALTITUDE FROM:"
_@M757_ "USING GPS ALTITUDE"
_@M758_ "UTC Offset "
_@M759_ "Unable to Change Settings on Port"
_@M760_ "Unable to Set Serial Port Timers"
_@M761_ "Unable to Start RX Thread on Port"
_@M762_ "Unable to open port"
_@M763_ "Unboxed, no units"
_@M764_ "Unboxed, with units"
_@M765_ "Unknown"
_@M766_ "Use GPS time "
_@M767_ "Use HBar on/off"
_@M768_ "Use MacCready"
_@M769_ "Use aver.efficiency"
_@M770_ "Use baro altitude "
_@M771_ "Use black outline "
_@M772_ "V ach"
_@M773_ "V rem"
_@M774_ "V rough air "
_@M775_ "VIRTUAL Waypoint"
_@M776_ "Valid finish"
_@M777_ "Valid start"
_@M778_ "Values white"
_@M779_ "Variable"
_@M780_ "Vario black"
_@M781_ "Vario green+red"
_@M782_ "Vario rainbow"
_@M783_ "Vario red+blue"
_@M784_ "Vario"
_@M785_ "Variometer Bar "
_@M786_ "Very High"
# REMOVED after v2.3
_@M787_ "Virtual Keys "
_@M788_ "Volume "
_@M789_ "Warn"
_@M790_ "Warning time "
_@M791_ "Warning"
_@M792_ "Warnings "
_@M793_ "Water labels "
_@M794_ "Wave"
_@M795_ "Waypoint Editor"
_@M796_ "Waypoint Info"
_@M797_ "Waypoint Parser"
_@M798_ "Waypoint UTM Editor"
_@M799_ "Waypoint notes "
_@M800_ "Waypoint"
_@M801_ "Waypoint\nFinish"
_@M802_ "Waypoint\nNext"
_@M803_ "Waypoint\nPrevious"
_@M804_ "Waypoint\nStart"
_@M805_ "Waypointfile Parse Error"
_@M806_ "Waypoints 1 "
_@M807_ "Waypoints 2 "
_@M808_ "Waypoints Text style "
_@M809_ "Waypoints edited"
_@M810_ "Waypoints excluded, save anyway?"
_@M811_ "Waypoints outside terrain"
_@M812_ "Weather Forecast"
_@M813_ "Weather parameters"
_@M814_ "Weight"
_@M815_ "White outline"
_@M816_ "White"
_@M817_ "Will this be the finish?"
_@M818_ "Wind Settings"
# 819 REMOVED after 2.3
_@M819_ "Wind arrow"
_@M820_ "Wind at Altitude"
_@M821_ "Wing load "
# 822 REMOVED after 3.0, was Winpilot
_@M822_ "Vector"
_@M823_ "Working band"
_@M824_ "Wpt outside terrain "
_@M825_ "Yellow"
_@M826_ "Yes All"
_@M827_ "Yes"
_@M828_ "Your code "
_@M829_ "Zombie "
_@M830_ "Zone "
_@M831_ "_Space_"
_@M832_ "add waypoint"
_@M833_ "auxiliary"
_@M834_ "circling"
_@M835_ "cruise"
_@M836_ "final glide"
_@M837_ "out of Terrain bound"
_@M838_ "First 8"
_@M839_ "First 10"
_@M840_ "First 12"
_@M841_ "Font size "
_@M842_ "Big font "
_@M843_ "Small font "
_@M850_ "FIRST GATE OPEN IN 1 HOUR"
_@M851_ "FIRST GATE OPEN IN 30 MINUTES"
_@M852_ "10 MINUTES TO GO"
_@M853_ "5 MINUTES TO GO"
_@M854_ "ActiveMap ON"
_@M855_ "ActiveMap OFF"
_@M856_ "AutoZoom ON"
_@M857_ "AutoZoom OFF"
_@M858_ "Pan mode ON"
_@M859_ "Pan mode OFF"
_@M860_ "Auto MacCready ON"
_@M861_ "Auto MacCready OFF"
_@M862_ "Logger ON"
_@M863_ "Logger OFF"
_@M864_ "NMEA Log ON"
_@M865_ "NMEA Log OFF"
_@M866_ "Quality"
_@M867_ "ORBITER ON"
_@M868_ "ORBITER OFF"
_@M869_ "Inside airspace"
_@M870_ "Exit"
_@M871_ "Nearest airspace"
_@M872_ "LANDSCAPE ZOOM FOR 20s"
_@M873_ "BACK TO NORMAL ZOOM"
_@M874_ "Click on center screen to begin"
_@M875_ "WARNING: GPS IS SENDING INVALID DATE, AND PROBABLY WRONG TIME"
_@M876_ "Start Logger With Declaration"
_@M877_ "Configuration saved"
_@M878_ "Notepad"
