# LK8000 Croatian MESSAGES - HRV_MSG.TXT
# MASTER UPDATED: 120212 (Saša Mihajlović)
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
## ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M180_ "Briši.sve"
_@M181_ "Trend penjanja"
_@M182_ "penjanje"
_@M183_ "Visina odsjecanja "
_@M184_ "Odsjeci"
_@M185_ "Izađi "
_@M186_ "Izađi"
_@M187_ "Baza oblaka"
_@M188_ "Kod"
_@M189_ "Boje"
_@M190_ "Komentar"
_@M191_ "Komentar: "
_@M192_ "uobičajene toč."
_@M193_ "Comms sa Volkslogger"
_@M194_ "CompeGPS točka"
_@M195_ "Podešavanje"
_@M196_ "Mapiranje tipki"
_@M197_ "Podešavanje topologije"
_@M198_ "\nPotvrdi IZLAZ?"
_@M199_ "Spojen"
_@M200_ "Kopiraj"
_@M201_ "Ne mogu otvoriti IGC dat!"
_@M202_ "Zum preskoka "
_@M203_ "Efikasnost preskoka "
_@M204_ "Trenutna pozicija obnovljena"
_@M205_ " Mapiranje tipki"
_@M206_ "Datoteka polare "
_@M207_ "Mapiranje tipki spremljeno"
_@M208_ "Podesi fontove "
_@M209_ "Cyan"
_@M210_ "Cilindar"
_@M211_ "DAT točke"
_@M212_ "IZBACI BALAST"
_@M213_ "Opasna zona"
_@M214_ "Opasna zona"
_@M215_ "Tamno siva"
_@M216_ "Tamno bijela"
_@M217_ "Tamno siva"
_@M218_ "Tamno plava"
_@M219_ "Datum"
_@M220_ "Vrijeme odziva "
_@M221_ "\nPrijavi zadatak?"
_@M222_ "Prijavi"
_@M223_ "Prijavljen"
_@M224_ "Smanji br.vid. Letilišta "
_@M225_ "Smanji br.vid. Točaka "
_@M226_ "Zum karte "
_@M227_ "Default"
_@M228_ "Briši"
_@M229_ "Briši Točku?"
_@M230_ "Briši"
_@M231_ "Detalji"
_@M232_ "Uređaj A"
_@M233_ "Uređaj B"
_@M234_ "Model uređaja "
_@M235_ "Dialozi"
_@M236_ "Idi na"
_@M237_ "Smjer "
_@M238_ "Smjer"
_@M239_ "Isključeno"
_@M240_ "Odspojen"
_@M241_ "Prikaži"
_@M242_ "Dist to go"
_@M243_ "Udaljenost "
_@M244_ "Udaljenost "
_@M245_ "Udaljenost"
_@M246_ "Vrijeme praž. balasta "
_@M247_ "ETE"
_@M248_ "IZLAZ"
_@M249_ "Uredi Font"
_@M250_ "Uredi startne točke"
_@M251_ "Uredi tekst"
_@M252_ "Uredi"
_@M253_ "Efikasnost "
_@M254_ "Potrebna finesa"
_@M255_ "Elevacija"
_@M256_ "Smaragdno zelena"
_@M257_ "Boja podloge "
_@M258_ "Uključi"
_@M259_ "Uključeno"
_@M260_ "Inžinjerski meni*"
_@M261_ "Unesi broj"
_@M262_ "Ekvivalentan MC"
_@M263_ "Greška u spremanju zadatka!"
_@M264_ "Greška u datoteci zadatka!"
_@M265_ "Greška! Zadatak NIJE prijavljen!"
_@M266_ "Greška"
_@M267_ "Proc.vrijeme zadatka "
_@M268_ "Events "
_@M269_ "Isključiti"
_@M270_ "Expect early task arrival"
_@M271_ "Ekspert"
_@M272_ "Extended VisualGlide "
_@M273_ "Extended"
_@M274_ "FAI sektor"
_@M275_ "FAI visina Cilja "
_@M276_ "FAI visina Cilja "
_@M277_ "ALTERNATIVNI GPS NA PORTU"
_@M278_ "NETOČNO"
_@M279_ "FLARM DETEKTIRAN"
_@M280_ "FLARM na karti "
_@M281_ "FLY"
_@M282_ "Polje "
_@M283_ "Preglednik datoteka"
_@M284_ "Vrsta datoteke"
_@M285_ "Datoteka"
_@M286_ "Filter"
_@M287_ "Filter..."
_@M288_ "Final glide automatik"
_@M289_ "Final glide forsiran ON"
_@M290_ "Final glide"
_@M291_ "Min visina cilja"
_@M292_ "min visina Cilja "
_@M293_ "min visina Cilja "
_@M294_ "Završni radijal "
_@M295_ "Radijus cilja "
_@M296_ "Radijus cilja "
_@M297_ "Vrsta cilja "
_@M298_ "Vrsta cilja "
_@M299_ "Cilj"
_@M300_ "Završen"
_@M301_ "Prva 3"
_@M302_ "Prvih 5"
_@M303_ "Fix neispravan"
_@M304_ "Fixed"
_@M305_ "Ponovljeni let"
_@M306_ "Vrijeme leta"
_@M307_ "Slobodno"
_@M308_ "Freq"
_@M309_ "Kod prijatelja "
# 310 REMOVED after v2.3
_@M310_ "Puna strelica"
_@M311_ "Puni overlay"
_@M312_ "Puni"
_@M313_ "Avion"
_@M314_ "VRATA OTVORENA"
_@M315_ "VRATA"
_@M316_ "VRATA ZATVORENA"
_@M317_ "GOING SILENT ON COM REPORTING"
_@M318_ "Kompenz. GPS vis. "
_@M319_ "GPS lock"
_@M320_ "Interval starta "
_@M321_ "Mjerne jedinice"
_@M322_ "Geoid visina "
_@M323_ "Ghost "
_@M324_ "Pokazivač: dolet "
_@M325_ "polara"
_@M326_ "Linija doleta "
_@M327_ "Pozicija.simb. zrak. "
_@M328_ "Jedrilica"
_@M329_ "vodi me kući"
_@M330_ "Idi na"
_@M331_ "Zelena"
_@M332_ "Siva"
_@M333_ "1/2 overlay"
_@M334_ "Hendikep faktor "
_@M335_ "Height "
_@M336_ "Help"
_@M337_ "Prikrivanje jedinica "
_@M338_ "High Alps"
_@M339_ "Više"
_@M340_ "HighContrast"
# 341 REMOVED after v2.3
_@M341_ "HighScore Style"
# 342 UNUSED after v2.3
_@M342_ "Najviše"
_@M343_ "Izlaz iz polja"
_@M344_ "NETOČAN SMJER ILI PREJAK VJETAR"
_@M345_ "NETOČNA BRZINA VETRA"
_@M346_ "IPhone sučelje "
_@M347_ "JE OTVOREN"
_@M348_ "Ikona "
_@M349_ "zanemari"
_@M350_ "Uključi"
_@M351_ "InfoBox nazivi"
# 352 REMOVED after v2.3
_@M352_ "InfoBox vrijedn. mali"
_@M353_ "InfoBox vrijedn."
_@M354_ "InfoBox zalijepi"
# 355 REMOVED after v2.3
_@M355_ "Geometrija infoboxa "
_@M356_ "Informacije"
_@M357_ "Umetni Točku"
_@M358_ "Umetni u zadatak"
_@M359_ "Iznutra"
_@M360_ "Neispravan stari task format!"
_@M361_ "Inverzne c/b boje "
_@M362_ "Inverzne boje "
_@M363_ "inverzne boje"
_@M364_ "Invertiran"
_@M365_ "Italic "
_@M366_ "MOLIM VAS, DUŽE DRŽITE KONSTANTNU BRZINU"
_@M367_ "MOLIM VAS, DUŽE DRŽITE KURS"
_@M368_ "MOLIM VAS, DUŽE DRŽITE BRZINU I KURS"
_@M369_ "MOLIM VAS, DUŽE DRŽITE BRZINU"
# 370 REMOVED after v2.3
_@M370_ "Tastatura"
_@M371_ "Prosječni L/D period "
_@M372_ "Zadnja vrata OTVORENA"
_@M373_ "LCD tamno zelena"
_@M374_ "LCD zelena"
_@M375_ "LK8000 Profili"
_@M376_ "LK8000 Promet"
_@M377_ "LKoogle lowlands"
_@M378_ "LKoogle mountains"
_@M379_ "Oznake "
_@M380_ "slet. i točke"
_@M381_ "Ikona sletišta "
_@M382_ "sletišta"
_@M383_ "Oznaka sletišta "
_@M384_ "Ciljne vrijednosti "
_@M385_ "sletišta"
_@M386_ "Sletio"
_@M387_ "Jezik "
_@M388_ "Lijevo "
# 389 UNUSED after v2.3
_@M389_ "Malo"
_@M390_ "Vertikalna brzina "
_@M391_ "Svjetlo zelena"
_@M392_ "Svjetlo siva"
_@M393_ "Linija"
_@M394_ "Aktivan "
_@M395_ "Učitaj u svakom slučaju?"
_@M396_ "Učitaj sada."
_@M397_ "Učitaj profil?"
_@M398_ "Učitaj"
_@M399_ "Učitavanje dat. zračnog prostora..."
_@M400_ "Učitavanje dat. opisa točaka..."
_@M401_ "Lokalno vrijeme "
_@M402_ "Lokalno vrijeme"
_@M403_ "Zaključan"
_@M404_ "Loger greška"
_@M405_ "Loger ID"
_@M406_ "Loger ID: "
_@M407_ "Reproduciraj log"
_@M408_ "Loger neaktivan, nedovoljno prostora!"
_@M409_ "Loger"
_@M410_ "Dugi"
_@M411_ "Pogledaj"
_@M412_ "Low Alps"
_@M413_ "Low lands"
_@M414_ "Malo"
# 415 UNUSED after v2.3
_@M415_ "Manje"
_@M416_ "MacCready prikaz "
_@M417_ "Magenta"
_@M418_ "Ručno"
# 419 no more used after 2.3
_@M419_ "Zaključavanje karte "
_@M420_ "Topologija "
_@M421_ "Oznake na karti OFF"
_@M422_ "Oznake na karti ON"
_@M423_ "Oznake na karti TOPO"
_@M424_ "Točke na karti"
_@M425_ "Margina vis. odsj. "
_@M426_ "označi lokaciju"
_@M427_ "Markiraj centar"
_@M428_ "Max temp "
_@M429_ "Max prirast visine"
_@M430_ "Max br. oznaka "
_@M431_ "Manji gradovi "
_@M432_ "Sporedne ceste "
_@M433_ "Srednje"
_@M434_ "Tajmaut meni tipki "
_@M435_ "meni"
_@M436_ "Metrički"
_@M437_ "Min. prop."
# 438 UNUSED after v2.3
_@M438_ "Više"
_@M439_ "Mountainous"
_@M440_ "Pomak dole"
_@M441_ "Pomak gore"
_@M442_ "Pomak wp dole"
_@M443_ "Pomak wp gore"
_@M444_ "Pomak"
_@M445_ "Pomicanje"
# 446 REMOVED after v2.3
_@M446_ "Prozor poruke"
_@M447_ "višeciljni meni"
_@M448_ "višeciljno rotiranje"
_@M449_ "NMEA Checksum "
_@M450_ "Ime "
_@M451_ "Ime"
_@M452_ "Ime: "
_@M453_ "Ime u zadatku"
_@M454_ "Imena"
_@M455_ "Nautički"
_@M456_ "Blizu"
_@M457_ "Nova točka"
_@M458_ "Novi profil"
_@M459_ "Nova"
_@M460_ ">>"
_@M461_ "Sljedeća točka"
_@M462_ "Nema aktivne točke!"
_@M463_ "Nema svih"
_@M464_ "Bez zrakoplova"
_@M465_ "No Home to go!"
_@M466_ "Ne odgovara!"
_@M467_ "Nema zadatka za učita."
_@M468_ "Nema zadatka"
_@M469_ "Nema upozorenja"
_@M470_ "Nema podataka"
_@M471_ "No Fix"
_@M472_ "Bez zrakoplova"
_@M473_ "Bez sletišta"
_@M474_ "\nLoger nije spojen"
_@M475_ "No overlay"
_@M476_ "Nema zadatka"
_@M477_ "Nema validne putanje"
_@M478_ "Dat. točaka nije odabrana, nije moguće snimanje"
_@M479_ "None"
_@M480_ "Normal"
_@M481_ "Sjever (smart)"
_@M482_ "Sjever kruži"
_@M483_ "Sjever gore"
_@M484_ "Sjever smjer"
_@M485_ "SjeverGore iznad "
_@M486_ "Nema više memorije za Točke"
_@M487_ "Broj: "
_@M488_ "Brojevi"
_@M489_ "OFF (G)"
_@M490_ "OFF (nema G)"
_@M491_ "OFF"
_@M492_ "OK za deklaraciju netačnih podataka?"
_@M493_ "OLC Pravila "
_@M494_ "ON (G)"
_@M495_ "ON (no G)"
_@M496_ "ON (fiksan)"
_@M497_ "ON (skaliran)"
_@M498_ "Ulaz u polje"
_@M499_ "Iskjučen"
_@M500_ "OLC "
_@M501_ "OLC "
_@M502_ "Samo LKMaps mogu biti konfigurirane, žalim!"
_@M503_ "Operacija zabranjena na KLUB uređaju"
_@M504_ "Optimiraj"
_@M505_ "Narančasta"
_@M506_ "Orjentacija "
_@M507_ "Ostali"
_@M508_ "Boja prikaza "
_@M509_ "Prepiši profil?"
_@M510_ "Prepisivanje?"
_@M511_ "PC/normal"
_@M512_ "PDA/normal"
_@M513_ "PG/Zmaj vremenski prozor "
_@M514_ "NAPAJANJE ISKLJUČENO"
_@M515_ "NAPAJANJE UKLJUČENO"
_@M516_ "PROFIL"
_@M517_ "stranica nazad"
_@M518_ "Pan u centar"
_@M519_ "zum: panorama <> trenutni"
_@M520_ "Paraglajder/Zmaj"
_@M521_ "Zalijepi"
_@M522_ "Maslinasta"
_@M523_ "Picker"
_@M524_ "Ime pilota"
_@M525_ "Ime pilota: "
_@M526_ "Pitch "
_@M527_ "Molim Vas izađite iz LK8000 i resetirajte vaš uređaj.\n"
_@M528_ "Datoteka polare "
_@M529_ "Polling"
_@M530_ "Port "
_@M531_ "Tlak zraka "
_@M532_ "Profil "
_@M533_ "Profil već postoji"
_@M534_ "Profil učitan!"
_@M535_ "Profil snimljen!"
_@M536_ "Zabranjena zona"
_@M537_ "Zabranjeno"
_@M538_ "RESETIRANJE SVIH COM PORTOVA"
_@M539_ "Restart"
_@M540_ "RX Thread nije završio!"
_@M541_ "Radijal "
_@M542_ "Želj. pruga "
_@M543_ "Prelet "
_@M544_ "Brzina"
_@M545_ "Osvežavanje"
_@M546_ "Rel. smjer "
_@M547_ "Rel. smjer "
_@M548_ "Preostala udaljenost"
_@M549_ "Preostalo vrijeme"
_@M550_ "Briši točku"
_@M551_ "Briši aktivnu točku?"
_@M552_ "Ukloni iz zadatka"
_@M553_ "Ukloni"
_@M554_ "Preimenuj"
_@M555_ "Zamjeni u zadatku"
_@M556_ "Reset def."
_@M557_ "\nReset QFE?"
_@M558_ "Reset i restart COM portova?"
_@M559_ "Reset na 0 QFE"
_@M560_ "Reset"
_@M561_ "Restartaj LK8000 da aktiviraš promjene"
_@M562_ "Restart zadatka"
_@M563_ "\nRestart zadatka?"
_@M564_ "Ograničena zona"
_@M565_ "Ograničeno"
_@M566_ "Ponovo"
_@M567_ "Maslinasto siva"
_@M568_ "Desno "
_@M569_ "SIM"
_@M570_ "SIMULATOR"
_@M571_ "Aktiv."
# 572 REMOVED after v2.3
_@M572_ "STF faktor rizika "
_@M573_ "STOP DUMPING"
_@M574_ "Korekcija Mc "
_@M575_ "Rez.vis. obzirom na "
_@M576_ "Rezerva visine "
_@M577_ "Safety lock "
_@M578_ "Broj satelita"
_@M579_ "Spremi ?"
_@M580_ "Spremi kao.."
_@M581_ "Spremi promjene u dat. točaka?"
_@M582_ "Spremi sada"
_@M583_ "Spremi"
_@M584_ "Rez"
_@M585_ "Način preklapanja "
_@M586_ "Radijus sektora "
_@M587_ "Radijus sektora "
_@M588_ "Vrsta sektora "
_@M589_ "Vrsta sektora "
_@M590_ "Sektor"
_@M591_ "Odabir zračnog prostora"
_@M592_ "Odabir točke"
_@M593_ "Izbor boje"
_@M594_ "Izabor mustre"
_@M595_ "Izaberi"
_@M596_ "Serijski mod "
_@M597_ "Set Alternativni 1"
_@M598_ "Set Alternativni 2"
_@M599_ "Set koda prijatelja"
_@M600_ "Set koda prijatelja "
_@M601_ "Set MacCready "
_@M602_ "Set kao Alternativni 1"
_@M603_ "Set kao Alternativni 2"
_@M604_ "Set kao Tim Ref."
_@M605_ "Set kao novi Home"
_@M606_ "Set duljine prelata "
_@M607_ "Set speed remaining "
_@M608_ "Podešavanje ..."
_@M609_ "Sjena"
_@M610_ "Sjenčanje "
_@M611_ "Kratko ime datoteke "
_@M612_ "Kratak"
_@M613_ "Prikaz zračnog prostora OFF"
_@M614_ "Prikaz zračnog prostora ON"
_@M615_ "Prikaz sata "
_@M616_ "Značajna promjena vjetra"
_@M617_ "Mali gradovi "
_@M618_ "Lokalne ceste "
_@M619_ "Sela "
_@M620_ "Trag ISKLJUČEN"
_@M621_ "Uključen PUNI trag"
_@M622_ "Uključen DUGI trag"
_@M623_ "Uključen KRATKI trag"
_@M624_ "Zvuk ISKLJUČEN"
_@M625_ "Zvuk UKLJUČEN"
_@M626_ "Sp "
_@M627_ "Brzina "
_@M628_ "Postignuta brzina"
_@M629_ "Prosječna brzina"
_@M630_ "Procenjena brzina"
_@M631_ "Preostala brzina"
_@M632_ "Brz"
# 633 UNUSED after v2.3
_@M633_ "Sprint"
# 634 UNUSED after v2.3
_@M634_ "Standard"
_@M635_ "Detekcija starta "
_@M636_ "Start u svakom slucaju"
_@M637_ "Start logera"
_@M638_ "Visina starta"
_@M639_ "ref.visina Starta "
_@M640_ "ref.visina Starta "
_@M641_ "max visina Starta "
_@M642_ "max visina Starta "
_@M643_ "max brzina Starta "
_@M644_ "max brzina Starta "
_@M645_ "margina max visine "
_@M646_ "margina max brzine "
_@M647_ "Točka starta"
_@M648_ "Početni radijal "
_@M649_ "Radijus starta "
_@M650_ "Radijus starta "
_@M651_ "Start pravilo prekršeno"
_@M652_ "Start Pravilo prekršeno\r\n ali u margini"
_@M653_ "Startna brzina"
_@M654_ "Vrijeme starta"
_@M655_ "Vrsta starta "
_@M656_ "Vrsta starta "
_@M657_ "Start"
_@M658_ "Statistika"
_@M659_ "Statusna poruka "
_@M660_ "Status"
_@M661_ "Status: zrakoplov"
_@M662_ "Status: vanjski uređaj"
_@M663_ "Status: pravila"
_@M664_ "Status: sustav"
_@M665_ "Status: zadatak"
_@M666_ "Status: vremena"
_@M667_ "Statute"
_@M668_ "Ravnomeran"
_@M669_ "Stop logera"
_@M670_ "Stop"
_@M671_ "Zalazak sunca"
_@M672_ "Napon baterije"
_@M673_ "Sistem status"
_@M674_ "CILJ PONOVO VIDLJIV"
_@M675_ "CILJ FIKSIRAN"
_@M676_ "ZADATAK RESTARTAN"
_@M677_ "TOČNO"
_@M678_ "OKRENUTI SE"
_@M679_ "Tab"
_@M680_ "Poletio"
_@M681_ "Ciljna brzina"
_@M682_ "Točka kruži"
_@M683_ "Cilj zaključan "
_@M684_ "Izaberi"
_@M685_ "Računalo zadatka"
_@M686_ "Zadatak objavljen!"
_@M687_ "Zadatak Završen"
_@M688_ "Pregled Zadatka"
_@M689_ "Točka zad. "
_@M690_ "Pravila"
_@M691_ "Brzina zadatka "
_@M692_ "Početak zadatka"
_@M693_ "Status zadatka"
_@M694_ "Zadatak objavljen"
_@M695_ "Duljina zadatka "
_@M696_ "Fajl zadatka Vec postoji"
_@M697_ "brzina zadatka"
_@M698_ "Task to go"
_@M699_ "zadatak"
_@M700_ "kod tima"
_@M701_ "temperatura po visini"
_@M702_ "Osvjetljenje terena "
_@M703_ "Boje terena "
_@M704_ "Kontrast terena "
_@M705_ "prikaz Terena "
_@M706_ "Teren "
_@M707_ "Rez.vis prepreke "
_@M708_ "Teren"
_@M709_ "Teren\nOFF"
# 710 REMOVED in v2.3
_@M710_ "Način unosa texta "
_@M711_ "Tekst:"
_@M712_ "Pok: profil T.stupa "
_@M713_ "Centriranje T.stupa "
_@M714_ "Visina T.stupa"
_@M715_ "Centar T.stupa "
_@M716_ "Ova točka je samo za čitanje"
_@M717_ "Vrijeme "
_@M718_ "Log interval kruženje "
_@M719_ "Log interval preskok "
_@M720_ "Time "
_@M721_ "Drži "
_@M722_ "karta <> uobičajene toč."
_@M723_ "karta <> sletišta"
_@M724_ "karta <> promet"
_@M725_ "karta <> trenutna stranica"
_@M726_ "prebaci overlay"
_@M727_ "Previše točaka u zadatku!"
_@M728_ "Gornji dio ekrana"
_@M729_ "Top"
_@M730_ "Gore lijevo"
_@M731_ "Razina detalja za topologiju"
_@M732_ "Topološka konfig. snimljena."
_@M733_ "prikaz Topologije "
_@M734_ "Topološke oznake"
_@M735_ "Ukupno:"
_@M736_ "Linija traga "
_@M737_ "Smjer gore"
_@M738_ "promet"
_@M739_ "Zanos traga "
_@M740_ "Dužina traga "
_@M741_ "Širina traga "
# 742 UNUSED after v2.3
_@M742_ "Trokut"
_@M743_ "True Type "
_@M744_ "TrueWind IAS "
_@M745_ "TrueWind period "
_@M746_ "TrueWind ažuriran!"
_@M747_ "Vrijeme starta "
_@M748_ "Trajanje starta "
_@M749_ "Okretna točka"
_@M750_ "Filter okretnih točaka "
_@M751_ "Tip letjelice "
_@M752_ "Vrsta sektora "
_@M753_ "NEPOZNATO! "
_@M754_ "Oslobodi"
_@M755_ "KORISTIM BARO VISINU"
_@M756_ "KORISTIM BARO VISINU"
_@M757_ "KORISTIM GPS VISINU"
_@M758_ "UTC +/- "
_@M759_ "Nemoguće promjeniti postavke na portu"
_@M760_ "Nemoguće podesiti tajmer na serijskom portu"
_@M761_ "Nemoguće pokrenuti RX Thread na Portu"
_@M762_ "Nemoguće otvaranje porta"
_@M763_ "Bez okvira bez jedinica"
_@M764_ "Bez okvira sa jedinicama"
_@M765_ "Nepoznato"
_@M766_ "Koristi GPS vrijeme "
_@M767_ "Baro visina on/off"
_@M768_ "Koristi MacCready"
_@M769_ "Koristi pros. efikasnosti"
_@M770_ "Koristi baro visinu "
_@M771_ "Koristi crnu konturu*"
_@M772_ "V ach"
_@M773_ "V rem"
_@M774_ "Manevarska brzina "
_@M775_ "VIRTUALNI 'Waypoint'"
_@M776_ "Validan cilj"
_@M777_ "Validan start"
_@M778_ "Bijele oznake"
_@M779_ "Variable"
_@M780_ "Vario crni"
_@M781_ "Vario zeleni+crveni"
_@M782_ "Vario duga"
_@M783_ "Vario crvena+plava"
_@M784_ "Vario"
_@M785_ "Pokazivač: vario "
_@M786_ "Najviše"
# REMOVED after v2.3
_@M787_ "Virtualne tipke "
_@M788_ "Volumen "
