# LK8000 SWEDISH MESSAGES - SWE_MSG.TXT
# MASTER UPDATED:  110108
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT TO PAOLO

_@M1_ " Diff"
_@M416_ "MacCready värde"
_@M417_ "Magenta"
_@M418_ "Manuell"
_@M419_ "Kartlåsning"
_@M420_ "Kartfil"
_@M421_ "Kartetiketter Av"
_@M422_ "Kartetiketter På"
_@M423_ "Kartetiketter TOPO"
_@M424_ "Kartbrytpunkter"
_@M425_ "Marginal"
_@M426_ "Markera position"
_@M427_ "Markera center"
_@M428_ "Max Temp"
_@M429_ "Max höjdvinst"
_@M430_ "Max Etiketter"
_@M431_ "Medium Stad"
_@M432_ "Medium Väg"
_@M433_ "Medium"
_@M434_ "Meny timeout"
_@M435_ "Meny"
_@M436_ "Metrisk"
_@M437_ "Min sjunk"
_@M438_ "Mer"
_@M439_ "Bergigt"
_@M440_ "Flytta Ner"
_@M441_ "Flytta Upp"
_@M442_ "Flytta Ner"
_@M443_ "Flytta Upp"
_@M444_ "Flytta"
_@M445_ "Flyttar"
_@M446_ "Medd. Fönster"
_@M447_ "Multitarget meny"
_@M448_ "Multitarget rotera"
_@M449_ "NMEA Checksum"
_@M450_ "Namn"
_@M451_ "Namn"
_@M452_ "Namn:"
_@M453_ "Namn i Bana"
_@M454_ "Namn"
_@M455_ "Nautisk"
_@M456_ "Nära"
_@M457_ "Ny Brytpunkt"
_@M458_ "Ny profil"
_@M459_ "Ny"
_@M460_ "Nästa >"
_@M461_ "Nästa Brytpunkt"
_@M462_ "Ingen aktiv Brytpunkt!"
_@M463_ "No All"
_@M464_ "Inget Flygplan"
_@M465_ "Inget avst till Hem!"
_@M466_ "Ingen träff!"
_@M467_ "Ingen Bana att ladda"
_@M468_ "Ingen Bana"
_@M469_ "Inga varingar"
_@M470_ "Ingen data"
_@M471_ "Ingen fix"
_@M472_ "Inga flygplan"
_@M473_ "Inga landningsbara"
_@M474_ "Ingen logger ansluten"
_@M475_ "Skärmdata Av"
_@M476_ "Ingen Bana"
_@M477_ "Ingen giltig track"
_@M478_ "Ingen brytpunktsfil vald, kan ej spara."
_@M479_ "Inget"
_@M480_ "Normal"
_@M481_ "Norr Smart"
_@M482_ "Norr vid kurvning"
_@M483_ "Norr upp"
_@M484_ "Norr/Track"
_@M485_ "Norr Upp >"
_@M486_ "Ej tillräckligt minne för brytpunkter"
_@M487_ "Nummer":"
_@M488_ "Nummer"
_@M489_ "Av (G)"
_@M490_ "Av (Inget G)"
_@M491_ "Av"
_@M492_ "OK att invalidera deklaration?"
_@M493_ "OLC Regler"
_@M494_ "På (G)"
_@M495_ "På (Inget G)"
_@M496_ "På/Låst"
_@M497_ "På/Skalad"
_@M498_ "UT (Enter)"
_@M499_ "Av"
_@M500_ "OLC"
_@M501_ "OLC"
_@M502_ "Endast LKMaps kan Konfigureras!"
_@M503_ "Operation ej tillåten på KLUBB-enhet"
_@M504_ "Optimera"
_@M505_ "Orange"
_@M506_ "Visningsläge"
_@M507_ "Annan"
_@M508_ "Datamängd Färg"
_@M509_ "Skriv över profil?"
_@M510_ "Skriv över?"
_@M511_ "PC/normal"
_@M512_ "PDA/normal"
_@M513_ "PG/Delta Tidsgrindar"
_@M514_ "Strömförsörjning Från"
_@M515_ "Strömförsörjning TILL"
_@M516_ "PROFIL"
_@M517_ "Bläddra Bakåt"
_@M518_ "Panorera till center"
_@M519_ "Panorama trigger"
_@M520_ "Paraglider/Delta"
_@M521_ "Infoga"
_@M522_ "Bensin"
_@M523_ "Picker"
_@M524_ "Pilot Namn"
_@M525_ "Pilot namn:"
_@M526_ "Pitch"
_@M527_ "Stäng LK8000 och starta om din enhet."
_@M528_ "Polar fil"
_@M529_ "Polling"
_@M530_ "Port"
_@M531_ "Lufttryck"
_@M532_ "Profil"
_@M533_ "Profilen finns redan"
_@M534_ "Profil laddad!"
_@M535_ "Profil sparad!"
_@M536_ "Prohibited areas"
_@M537_ "Prohibited"
_@M538_ "Starta om alla com-portar"
_@M539_ "OMSTART"
_@M540_ "RX Thread ej avslutad!"
_@M541_ "Radial"
_@M542_ "Järnväg"
_@M543_ "Avstånd"
_@M544_ "Grad"
_@M545_ "Förnya"
_@M546_ "Rel.Bäring"
_@M547_ "Rel.Bäring"
_@M548_ "Återstående distans"
_@M549_ "Återstående tid"
_@M550_ "Ta bort brytpunkt"
_@M551_ "Ta bort Aktiv brytpunkt?"
_@M552_ "Ta bort från Bana"
_@M553_ "Ta bort"
_@M554_ "Byt namn"
_@M555_ "Ersätt i Bana"
_@M556_ "Återställ värden"
_@M557_ "Återställ QFE?"
_@M558_ "Återställ och starta om COM Portar?"
_@M559_ "Återställ noll QFE"
_@M560_ "Återställ"
_@M561_ "Starta om LK8000 för att verkställa ändringar."
_@M562_ "Starta om Bana"
_@M563_ "Omstart?"
_@M564_ "Restriktionsomr."
_@M565_ "Begränsad"
_@M566_ "Prova igen"
_@M567_ "Grå"
_@M568_ "Höger"
_@M569_ "SIM"
_@M570_ "SIMULATOR"
_@M571_ "START"
_@M572_ "STF risk faktor"
_@M573_ "Avbryt Dumpning"
_@M574_ "Säk.McReady"
_@M575_ "Säk.höjd Läge"
_@M576_ "Säk.höjd"
_@M577_ "Säkerhetslås"
_@M578_ "Satelliter i sikte"
_@M579_ "Spara?"
_@M580_ "Spara som.."
_@M581_ "Spara ändringar i brytpunktsfil?"
_@M582_ "Spara ny"
_@M583_ "Spara"
_@M584_ "Poäng"
_@M585_ "Skärmdata"
_@M586_ "Sektor radie"
_@M587_ "Sektor radie"
_@M588_ "Sektor typ"
_@M589_ "Sektor typ"
_@M590_ "Sektor"
_@M591_ "Välj Luftrum"
_@M592_ "Välj Brytpunkt"
_@M593_ "Välj Färg"
_@M594_ "Välj Mönster"
_@M595_ "Välj"
_@M596_ "Serieport läge"
_@M597_ "Ange som Alt. 1"
_@M598_ "Ange som Alt. 2"
_@M599_ "Ange Vän-kod"
_@M600_ "Ange Vän-kod"
_@M601_ "Ställ MC"
_@M602_ "Ange som Alternativ 1"
_@M603_ "Ange som Alternativ 2"
_@M604_ "Ange som Team Ref."
_@M605_ "Ange som HEM"
_@M606_ "Ställ in avstånd"
_@M607_ "Återstående Hastighet"
_@M608_ "Setup ..."
_@M609_ "Skugga"
_@M610_ "Skuggning"
_@M611_ "Kort filnamn"
_@M612_ "Kort"
_@M613_ "Visa Luftrum Av"
_@M614_ "Visa Luftrum På"
_@M615_ "Visa klocka"
_@M616_ "Signifikant vindförändring"
_@M617_ "Liten stad"
_@M618_ "Liten väg"
_@M619_ "Mindre stad"
_@M620_ "Spår Av"
_@M621_ "Spår På Full"
_@M622_ "Spår På Långt"
_@M623_ "Spår På Kort"
_@M624_ "Ljud  Av"
_@M625_ "Ljud På"
_@M626_ "Sp"
_@M627_ "Hast"
_@M628_ "Uppnådd Hast"
_@M629_ "SnittHast"
_@M630_ "Uppskattad Hast"
_@M631_ "Återstående Hast"
_@M632_ "Hast"
_@M633_ "Sprint"
_@M634_ "Standard"
_@M635_ "Start"
_@M636_ "Starta ändå"
_@M637_ "Starta Logger"
_@M638_ "Starthöjd"
_@M639_ "Starthöjd ref"
_@M640_ "Starthöjd ref"
_@M641_ "Max Starthöjd"
_@M642_ "Max Starthöjd"
_@M643_ "Max StartHast"
_@M644_ "Max StartHast"
_@M645_ "Max Starthöjd marginal"
_@M646_ "Max StartHast marg."
_@M647_ "Startpunkt"
_@M648_ "Start radial"
_@M649_ "Start radie"
_@M650_ "Start radie"
_@M651_ "Startregler överskridna"
_@M652_ "Startregler överskridna men inom marginal"
_@M653_ "StartHast"
_@M654_ "Starttid"
_@M655_ "Start typ"
_@M656_ "Start typ"
_@M657_ "Start"
_@M658_ "Statistikvy"
_@M659_ "Status meddelande"
_@M660_ "Status"
_@M661_ "Status: Flygplan"
_@M662_ "Status: Ext.Enhet"
_@M663_ "Status: Regler"
_@M664_ "Status: System"
_@M665_ "Status: Bana"
_@M666_ "Status: Tider"
_@M667_ "Statute"
_@M668_ "Stadig"
_@M669_ "Stoppa Logger"
_@M670_ "Stop"
_@M671_ "Solnedgång"
_@M672_ "Spänning"
_@M673_ "System Status"
_@M674_ "Målet åter synligt"
_@M675_ "Mål Låst"
_@M676_ "Omstart återställd"
_@M677_ "Ja"
_@M678_ "Sväng"
_@M679_ "Tab"
_@M680_ "Starttid"
_@M681_ "MålHast"
_@M682_ "Mål Kurvar"
_@M683_ "Mål låst"
_@M684_ "Mål"
_@M685_ "Uppgiftskalkylator"
_@M686_ "Bana Deklarerad!"
_@M687_ "MåL"
_@M688_ "Bana översikt"
_@M689_ "Task Point"
_@M690_ "Regler"
_@M691_ "Hastighet Bana"
_@M692_ "Startpunkt"
_@M693_ "Status Bana"
_@M694_ "Bana deklarerad"
_@M695_ "Total Sträcka"
_@M696_ "Uppgiftsfil finns redan"
_@M697_ "Hastighet Bana"
_@M698_ "Bana återstående"
_@M699_ "Bana"
_@M700_ "Team-kod"
_@M701_ "Temp kurva"
_@M702_ "Terräng ljusstyrka"
_@M703_ "Terräng färg"
_@M704_ "Terräng kontrast"
_@M705_ "Terräng"
_@M706_ "Terrängfil"
_@M707_ "Terräng höjd"
_@M708_ "Terräng"
_@M709_ "Terräng\nAv"
_@M710_ "Text Input utseende"
_@M711_ "Text:"
_@M712_ "Termikprofil"
_@M713_ "Centrering Audio"
_@M714_ "Termik höjd"
_@M715_ "Centrering Vis."
_@M716_ "Denna brytpunkt är skrivskyddad"
_@M717_ "Tid"
_@M718_ "Tidsstegring kurvläge"
_@M719_ "Tidsstegring cruise"
_@M720_ "Tid"
_@M721_ "Timing"
_@M722_ "Bläddra Karta<>Vanliga"
_@M723_ "Bläddra Karta<>Landningsbara"
_@M724_ "Bläddra Karta<>Trafik"
_@M725_ "Bläddra Karta<>Nuvarande sida"
_@M726_ "Växla Datamängd"
_@M727_ "För många Brytpunkter i Banan!"
_@M728_ "Top Screen"
_@M729_ "Top"
_@M730_ "Topleft"
_@M731_ "Topologi Zoom Nivåer"
_@M732_ "Topologi konfiguration sparad."
_@M733_ "Topologi display"
_@M734_ "Topologi etiketter"
_@M735_ "Total:"
_@M736_ "Färdlinje"
_@M737_ "Färdlinje Upp"
_@M738_ "Trafik"
_@M739_ "Spår Avdrift"
_@M740_ "Spår Längd"
_@M741_ "Spår Bredd"
_@M742_ "Triangel"
_@M743_ "True Type"
_@M744_ "Vindberäkn. IAS"
_@M745_ "Vindberäkn. tid"
_@M746_ "Vind uppdaterad!"
_@M747_ "Starttid Bana"
_@M748_ "Tidsgrindar"
_@M749_ "Brytpunkt"
_@M750_ "Brytpunktsfilter"
_@M751_ "Typ"
_@M752_ "Typ"
_@M753_ "OKÄND!"
_@M754_ "LÅS UPP"
_@M755_ "ANVÄNDER TILLGÄGLIG BARO HÖJD"
_@M756_ "ANVÄNDER BARO HÖJD"
_@M757_ "ANVÄNDER GPS-HÖJD"
_@M758_ "UTC Korrigering"
_@M759_ "Kan ej ändra Portinställningar"
_@M760_ "Kan ej ange Timers på Serieportarna"
_@M761_ "Kan ej initiera RX Thread på Port"
_@M762_ "Kan ej öppna port"
_@M763_ "Ej Ruta, inga enheter"
_@M764_ "Ej Ruta, med enheter"
_@M765_ "Okänd"
_@M766_ "Använd GPS tid"
_@M767_ "Använd HBar På/Av"
_@M768_ "Använd MacCready"
_@M769_ "Använd genomsnittlig Effektivitet"
_@M770_ "Baro Höjd"
_@M771_ "Svart kontur*"
_@M772_ "Uppnådd Hast"
_@M773_ "Återstående Hast"
_@M774_ "Max Manöverfart"
_@M775_ "Virtuell Brytpunkt"
_@M776_ "Giltig Målgång"
_@M777_ "Giltig Start"
_@M778_ "Värden Vita"
_@M779_ "Variabel"
_@M780_ "Vario svart"
_@M781_ "Vario grön+röd"
_@M782_ "Vario regnbåge"
_@M783_ "Vario röd+blå"
_@M784_ "Vario"
_@M785_ "Variometer"
_@M786_ "Mycket hög"
_@M787_ "Virtuella Knappar"
_@M788_ "Volym"
_@M789_ "Varn"
_@M790_ "Varningstid*"
_@M791_ "VARNING"
_@M792_ "Varningar"
_@M793_ "Vatten Etiketter"
_@M794_ "Segelflygsektor"
_@M795_ "Brytpunktseditor"
_@M796_ "Brytpunkt Info"
_@M797_ "Brytpunkt Parser"
_@M798_ "Brytpunkt UTM Editor"
_@M799_ "Brytpunktsnotering"
_@M800_ "Brytpunkt"
_@M801_ "Brytpunkt\nMål"
_@M802_ "Nästa\nBrytpunkt"
_@M803_ "Föreg\nBrytpunkt"
_@M804_ "Brytpunkt\nStart"
_@M805_ "Brytpunktsfil Parse Error"
_@M806_ "Brytpunktsfil 1"
_@M807_ "Brytpunktsfil 2"
_@M808_ "Brytp.text Utseende"
_@M809_ "Brytpunkter ändrade"
_@M810_ "Brytpunkter exkluderade, spara ändå?"
_@M811_ "Brytpunkter utanför terräng"
_@M812_ "Väderprognos"
_@M813_ "Väderparametrar"
_@M814_ "Vikt"
_@M815_ "Vit kontur"
_@M816_ "Vit"
_@M817_ "Är detta Mål?"
_@M818_ "Vindinställnigar"
_@M819_ "Vindpil"
_@M820_ "Vind på höjd"
_@M821_ "Vingbelastn."
_@M822_ "Winpilot"
_@M823_ "Arbetsområde"
_@M824_ "Brytp. utanför terräng"
_@M825_ "Gul"
_@M826_ "Ja til alla"
_@M827_ "Ja"
_@M828_ "Din Kod"
_@M829_ "Zombie"
_@M830_ "Zon"
_@M831_ "_Space_ "
_@M832_ "Lägg till brytpunkt"
_@M833_ "Reserv"
_@M834_ "Kurvning"
_@M835_ "Cruise"
_@M836_ "Finalglidning"
_@M837_ "Lämnar terrängfil"
