# LK8000 VIETNAMESE MESSAGES - VIE_MSG.TXT
# MASTER UPDATED:  121005
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# If you add messages, as a developer, do not recycle numbers, because translations assume
# that a nonexisting token should be replaced by the english original.
# But if a old token was translated, it will still appear like that, wrong!
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M143_ "Đường lớn "
_@M144_ "Màu đen"
_@M145_ "Trống!"
# 146 REMOVED after v2.3
_@M146_ "Block speed to fly "
_@M147_ "Hồ"
_@M148_ "Both (Fin+Ave)"
_@M149_ "Both"
_@M150_ "Thanh bên dưới "
_@M151_ "Box"
_@M152_ "Boxed, no units"
_@M153_ "Boxed, with units"
_@M154_ "Brg"
_@M155_ "KIỂM TRA độ cao an toàn khi tiếp cận\n"
_@M156_ "ĐÓNG"
_@M157_ "ĐÃ ĐÓNG"
_@M158_ "XÁC NHẬN ĐÃ ĐẾN, BỎ QUA BÀI THI?"
_@M159_ "XÁC NHẬN đã đến, BỎ QUA bài thi?"
_@M160_ "T. toán"
_@M161_ "Bỏ qua"
_@M162_ "Không thể ghi đè!"
#M163 unused, changed to CarTrek
_@M163_ "Car"
_@M164_ "Category "
_@M165_ "Ceiling trend"
_@M166_ "Center "
_@M167_ "Center"
_@M168_ "Thay bằng cấu hình đã lưu."
_@M169_ "Waypoint được chọn không thuộc bài thi."
_@M170_ "Giá trị để phóng to vòng lượn "
_@M171_ "Bán kính vòng lượn"
_@M172_ "TẮT chế độ phóng to vòng lượn"
_@M173_ "BẬT chế độ phóng to vòng lượn"
_@M174_ "Phóng to vòng lượn "
_@M175_ "Đang lượn vòng"
# 176 UNUSED after v2.3
_@M176_ "Classic"
_@M177_ "Clear Alternates"
_@M178_ "Xóa bài thi"
_@M179_ "Xóa bài thi?"
_@M180_ "Xóa"
_@M181_ "Xu hướng leo lên"
_@M182_ "Leo lên"
_@M183_ "Clip Độ cao "
_@M184_ "Clip"
_@M185_ "Đóng "
_@M186_ "Đóng"
_@M187_ "Trần mây"
_@M188_ "Code"
_@M189_ "Màu sắc"
_@M190_ "Ghi chú"
_@M191_ "Ghi chúng: "
_@M192_ "Commons"
_@M193_ "Comms with Volkslogger"
_@M194_ "CompeGPS Waypoint"
_@M195_ "Cấu hình"
_@M196_ "Đặt các phím theo ý muốn"
_@M197_ "Thiết lập địa hình"
_@M198_ "Xác nhận thoát?"
_@M199_ "Đã kết nối"
_@M200_ "Sao chép"
_@M201_ "Không thể mở file IGC!"
_@M202_ "Phóng to hành trình "
_@M203_ "Hiệu quả hành trình"
_@M204_ "Đã cập nhật vị trí hiện tại"
_@M205_ "Các phím theo ý muốn"
_@M206_ "File đường cong cực riêng "
_@M207_ "Đã lưu các phím tùy chọn"
_@M208_ "Customize Fonts "
_@M209_ "Cyan"
_@M210_ "Cylinder"
_@M211_ "DAT Turnpoints"
_@M212_ "THẢ TÚI DẰN"
_@M213_ "Vùng nguy hiểm"
_@M214_ "Các khu vực nguy hiểm"
_@M215_ "Xám đậm"
_@M216_ "Xám nhạt"
_@M217_ "Dark grey"
_@M218_ "DarkBlue"
_@M219_ "Ngày"
_@M220_ "Debounce time "
_@M221_ "Declare Task?"
_@M222_ "Declare"
_@M223_ "Declared"
_@M224_ "Declutter landings "
_@M225_ "Declutter waypoints "
_@M226_ "Tỷ lệ xích ngầm định"
_@M227_ "Ngầm định"
_@M228_ "Xóa"
_@M229_ "Xóa Waypoint?"
_@M230_ "Xóa"
_@M231_ "Xemt hêm"
_@M232_ "Thiết bị A"
_@M233_ "Thiết bị B"
_@M234_ "Loại thiết bị "
_@M235_ "Dialog boxes"
_@M236_ "Direct Goto"
_@M237_ "Hướng "
_@M238_ "Hướng"
_@M239_ "Vô hiệu hóa"
_@M240_ "Đã bị ngắt"
_@M241_ "Hiển thị"
_@M242_ "Khoảng cách đến đích"
_@M243_ "Khoảng cách  "
_@M244_ "Khoảng cách "
_@M245_ "Khoảng cách"
_@M246_ "Thời gian thả "
_@M247_ "ETE"
_@M248_ "THOÁT"
_@M249_ "Edit Font"
_@M250_ "Chỉnh các điểm xuất phát"
_@M251_ "Sửa nội dung"
_@M252_ "Sửa"
_@M253_ "Hiệu suất "
_@M254_ "EfficiencyReq"
_@M255_ "Cao độ"
_@M256_ "Màu lục bảo"
_@M257_ "Empty mapcolor "
_@M258_ "Kích hoạt"
_@M259_ "Đã kích hoạt"
_@M260_ "Engineering Menu*"
_@M261_ "Nhập số"
_@M262_ "MC tương đương"
_@M263_ "Có lỗi khi lưu bài thi!"
_@M264_ "Có lỗi trong file bài thi!"
_@M265_ "Có lỗi! Bài thi KHÔNG được chấp nhận!"
_@M266_ "Có lỗi"
_@M267_ "Thời gian ước lượng cho bài thi"
_@M268_ "Events "
_@M269_ "Ngoại trừ"
_@M270_ "Expect early task arrival"
_@M271_ "Expert"
_@M272_ "Extended VisualGlide"
_@M273_ "Extended"
_@M274_ "FAI Sector"
_@M275_ "Độ cao hoàn tất bài thi theo FAI "
_@M276_ "Độ cao hoàn tất bài thi theo FAI"
_@M277_ "FALLBACK USING GPS ON PORT"
_@M278_ "FALSE"
_@M279_ "FLARM DETECTED"
_@M280_ "FLARM on map "
_@M281_ "FLY"
_@M282_ "Field"
_@M283_ "Duyệt file"
_@M284_ "Kiểu file"
_@M285_ "File"
_@M286_ "Lọc"
_@M287_ "Lọc..."
_@M288_ "Chế độ lướt về đích tự động"
_@M289_ "BẬT chế độ lướt về đích cưỡng bức"
_@M290_ "Lướt về đích"
_@M291_ "Độ cao tối thiểu khi hoàn tất"
_@M292_ "Độ cao tối thiểu khi hoàn tất bài thi "
_@M293_ "Độ cao tối thiểu khi hoàn tất bài thi"
_@M294_ "Finish radial"
_@M295_ "Bán kính để hoàn tất "
_@M296_ "Bán kính để hoàn tất"
_@M297_ "Kiểu hoàn tất "
_@M298_ "Kiểu hoàn tất"
_@M299_ "Hoàn tất"
_@M300_ "Đã hoàn tất"
_@M301_ "First 3"
_@M302_ "First 5"
_@M303_ "Fix invalid"
_@M304_ "Fixed"
_@M305_ "Xem lại chuyến bay"
_@M306_ "Thời gian bay"
_@M307_ "Free"
_@M308_ "Freq"
_@M309_ "Friend code "
# 310 REMOVED after v2.3
_@M310_ "Full arrow"
_@M311_ "Full overlay"
_@M312_ "Full"
_@M313_ "GA phương tiện bay"
_@M314_ "GATE OPEN"
_@M315_ "GATE"
_@M316_ "GATES CLOSED"
_@M317_ "GOING SILENT ON COM REPORTING"
_@M318_ "GPS Alt.Offset "
_@M319_ "GPS lock"
_@M320_ "Gates interval "
_@M321_ "Gauges"
_@M322_ "Geoid Độ cao "
_@M323_ "Ghost "
_@M324_ "Glide Bar indicator "
_@M325_ "Glide Polar"
_@M326_ "Glide Terrain Line "
_@M327_ "Glider position "
_@M328_ "Glider"
_@M329_ "Goto Home"
_@M330_ "Goto"
_@M331_ "Màu xanh lá"
_@M332_ "Màu xám"
_@M333_ "Half overlay"
_@M334_ "Handicap "
_@M335_ "Độ cao"
_@M336_ "Trợ giúp"
_@M337_ "Ẩn đơn vị "
_@M338_ "High Alps"
_@M339_ "High"
_@M340_ "Tương phản cao"
# 341 REMOVED after v2.3
_@M341_ "HighScore Style"
# 342 UNUSED after v2.3
_@M342_ "Cao hơn"
_@M343_ "IN (Exit)"
_@M344_ "HƯỚNG KHÔNG CHÍNH XÁC HOẶC GIÓ QUÁ MẠNH"
_@M345_ "TỐC ĐỘ VỚI KHÔNG KHÍ KHÔNG ĐÚNG"
_@M346_ "IPhone Gestures "
_@M347_ "IS OPEN"
_@M348_ "Icon "
_@M349_ "Lờ đi"
_@M350_ "Bao gồm"
_@M351_ "Info box titles"
# 352 REMOVED after v2.3
_@M352_ "Info box values small"
_@M353_ "Info box values"
_@M354_ "InfoBox paste"
# 355 REMOVED after v2.3
_@M355_ "Infobox Geometry"
_@M356_ "Thông tin"
_@M357_ "Thêm waypoint"
_@M358_ "Thêm vào bài thi"
_@M359_ "Bên trong"
_@M360_ "Dạng thức bài thi đã cũ!"
_@M361_ "Inverse b/w colors "
_@M362_ "Inverse colors "
_@M363_ "Invert colors"
_@M364_ "Inverted"
_@M365_ "Nghiêng"
_@M366_ "HÃY GIỮ TỐC ĐỘ SO VỚI KHÔNG KHÍ ỔN ĐỊNH LÂU HƠN NỮA"
_@M367_ "HÃY GIỮ HƯỚNG ỔN ĐỊNH LÂU HƠN NỮA"
_@M368_ "HÃY GIỮ TỐC ĐỘ VÀ HƯỚNG ỔN ĐỊNH LÂU HƠN NỮA"
_@M369_ "HÃY GIỮ TỐC ĐỘ ỔN ĐỊNH LÂU HƠN NỮA"
# 370 REMOVED after v2.3
_@M370_ "Keyboard"
_@M371_ "L/D Average period "
_@M372_ "LAST GATE IS OPEN"
_@M373_ "LCD darkgreen"
_@M374_ "LCD green"
_@M375_ "Các tập mẫu của hệ thống"
_@M376_ "LK8000 Traffic"
_@M377_ "LKoogle lowlands"
_@M378_ "LKoogle mountains"
_@M379_ "Các địa danh "
_@M380_ "Các điểm đáp và các điểm rẽ"
_@M381_ "Landables icon "
_@M382_ "Landables only"
_@M383_ "Landables style "
_@M384_ "Landables value "
_@M385_ "Các điểm đáp"
_@M386_ "Thời gian hạ cánh"
_@M387_ "Ngôn ngữ "
_@M388_ "Bên trái "
# 389 UNUSED after v2.3
_@M389_ "Less"
_@M390_ "Nâng "
_@M391_ "Xanh nhạt"
_@M392_ "Xám nhạt"
_@M393_ "Đường thẳng"
_@M394_ "Trực tiếp "
_@M395_ "Cứ nạp?"
_@M396_ "Tải bài thi"
_@M397_ "Tải tập mẫu này?"
_@M398_ "Tải"
_@M399_ "Tải file không phận..."
_@M400_ "Đang tải file lưu waypoint..."
_@M401_ "Giờ địa phương "
_@M402_ "Giờ địa phương"
_@M403_ "Đã khóa"
_@M404_ "Có lỗi khi ghi nhật ký"
_@M405_ "ID nhật ký"
_@M406_ "ID nhật ký: "
_@M407_ "Xem lại nhật ký"
_@M408_ "Không còn đủ bộ nhớ, không ghi được nhật ký!"
_@M409_ "Nhật ký"
_@M410_ "Long"
_@M411_ "Tìm kiếm"
_@M412_ "Low Alps"
_@M413_ "Low lands"
_@M414_ "Thấp"
# 415 UNUSED after v2.3
_@M415_ "Thấp hơn"
_@M416_ "MacCready value "
_@M417_ "Magenta"
_@M418_ "Manual"
# 419 no more used after 2.3
_@M419_ "Đang khóa bản đồ "
_@M420_ "File bản đồ "
_@M421_ "KHÔNG hiện địa danh"
_@M422_ "HIỆN địa danh"
_@M423_ "Map labels TOPO"
_@M424_ "Map waypoints"
_@M425_ "Margin "
_@M426_ "Đánh dấu địa điểm"
_@M427_ "Đánh dấu tâm"
_@M428_ "Nhiệt độ tối đa "
_@M429_ "Độ cao tối đa đạt được"
_@M430_ "Số địa danh tối đa "
_@M431_ "Các thị xã "
_@M432_ "Tỉnh lộ "
_@M433_ "Cỡ vừa"
_@M434_ "Menu timeout "
_@M435_ "Menu"
_@M436_ "Hệ mét"
_@M437_ "Tốc độ rơi tối thiểu"
# 438 UNUSED after v2.3
_@M438_ "More"
_@M439_ "Núi đồi"
_@M440_ "Di chuyển xuống"
_@M441_ "Di chuyển lên"
_@M442_ "Di chuyển wp xuống"
_@M443_ "Di chuyển wp lên"
_@M444_ "Di chuyển"
_@M445_ "Đang di chuyển"
# 446 REMOVED after v2.3
_@M446_ "Msg window"
_@M447_ "Multitarget menu"
_@M448_ "Multitarget rotate"
_@M449_ "NMEA Checksum "
_@M450_ "Tên "
_@M451_ "Tên"
_@M452_ "Tên: "
_@M453_ "Names in task"
_@M454_ "Names"
_@M455_ "Nautical"
_@M456_ "Near"
_@M457_ "Waypoint mới"
_@M458_ "Tập mẫu mới"
_@M459_ "Mới"
_@M460_ "Tiếp theo >"
_@M461_ "Điểm rẽ tiếp theo"
_@M462_ "Không có waypoint nào!"
_@M463_ "No All"
_@M464_ "No Glider"
_@M465_ "Không có đích đến!"
_@M466_ "No Match!"
_@M467_ "Không có bài thi nào được tải"
_@M468_ "Không có bài thi nào"
_@M469_ "Không có cảnh báo nào"
_@M470_ "Không có dữ liệu"
_@M471_ "No fix"
_@M472_ "No gliders"
_@M473_ "Không có điểm đáp nào"
_@M474_ "Không nối với thiết bị ghi nào"
#475 unused since 3.1i
_@M475_ "No overlay"
_@M476_ "Không có bài thi nào"
_@M477_ "No valid path"
_@M478_ "Không lựa chọn file waypoint nào, không thể lưu được."
_@M479_ "Không"
_@M480_ "Bình thường"
_@M481_ "North Smart"
_@M482_ "Hướng bắc ở phía trên khi lượn vòng"
_@M483_ "Hướng bắc ở phía trên"
_@M484_ "North/track"
_@M485_ "NorthUp above "
_@M486_ "Không đủ bộ nhớ cho waypoint"
_@M487_ "Số: "
_@M488_ "Các số"
_@M489_ "OFF (G)"
_@M490_ "OFF (no G)"
_@M491_ "OFF"
_@M492_ "OK to invalidate declaration?"
_@M493_ "OLC Rules"
_@M494_ "ON (G)"
_@M495_ "ON (no G)"
_@M496_ "ON/Fixed"
_@M497_ "ON/Scaled"
_@M498_ "OUT (Enter)"
_@M499_ "Off"
_@M500_ "OnLine Contest"
_@M501_ "OnLine contest"
_@M502_ "Xin lỗi, chỉ có thể sử dụng LKMaps!"
_@M503_ "Operation forbidden on CLUB devices"
_@M504_ "Tối ưu"
_@M505_ "Màu cam"
_@M506_ "Orientation "
_@M507_ "Khác"
_@M508_ "Overlays color "
_@M509_ "Ghi đè tập mẫu?"
_@M510_ "Ghi đè?"
_@M511_ "PC/normal"
_@M512_ "PDA/normal"
_@M513_ "PG/HG Time Gates"
_@M514_ "POWER SUPPLY OFF"
_@M515_ "POWER SUPPLY ON"
_@M516_ "TẬP MẪU"
_@M517_ "Page Back"
_@M518_ "Pan to center"
_@M519_ "Panorama trigger"
_@M520_ "Paraglider/HangGlider"
_@M521_ "Dán"
_@M522_ "Xăng"
_@M523_ "Chọn"
_@M524_ "Tên phi công"
_@M525_ "Tên phi công: "
_@M526_ "Pitch"
_@M527_ "Hãy thoát LK8000 và khởi động lại thiết bị.\n"
_@M528_ "File đường cong cực "
_@M529_ "Polling"
_@M530_ "Cổng "
_@M531_ "Áp suất "
_@M532_ "Tập mẫu "
_@M533_ "Tập mẫu đã có sẵn"
_@M534_ "Đã nạp tập mẫu!"
_@M535_ "Đã lưu tập mẫu!"
_@M536_ "Các khu vực cấm"
_@M537_ "Bị cấm"
_@M538_ "KHỞI TẠO LẠI TẤT CẢ CÁC CỔNG COMM"
_@M539_ "KHỞI ĐỘNG LẠI"
_@M540_ "RX Thread not Terminated!"
_@M541_ "Xuyên tâm"
_@M542_ "Đường sắt "
_@M543_ "Range"
_@M544_ "Rate"
_@M545_ "Refresh"
_@M546_ "Rel. Bearing "
_@M547_ "Rel.Bearing "
_@M548_ "Khoảng cách còn lại"
_@M549_ "Thời gian còn lại"
_@M550_ "Xóa Waypoint"
_@M551_ "Xóa Waypoint hiện thời?"
_@M552_ "Xóa khỏi bài thi"
_@M553_ "Xóa"
_@M554_ "Đổi tên"
_@M555_ "Thay thế trong bài thi"
_@M556_ "Về các giá trị ngầm định"
_@M557_ "Khởi tạo lại QFE?"
_@M558_ "Khởi tạo lại các cổng COM?"
_@M559_ "Khởi tạo lại QFE về 0"
_@M560_ "Khởi tạo lại"
_@M561_ "Khởi động lại LK8000 để sử dụng các thay đổi."
_@M562_ "Bắt đầu lại bài thi"
_@M563_ "Bắt đầu lại bài thi?"
_@M564_ "Những khu vực hạn chế"
_@M565_ "Bị hạn chế"
_@M566_ "Thử lại"
_@M567_ "Rifle grey"
_@M568_ "Bên phải "
_@M569_ "SIM"
_@M570_ "GIẢ LẬP"
_@M571_ "BẮT ĐẦU"
# 572 REMOVED after v2.3
_@M572_ "STF risk factor"
_@M573_ "NGỪNG THẢ ĐỒ DẰN"
_@M574_ "Mc an toàn "
_@M575_ "Safety alt.mode "
_@M576_ "Độ cao an toàn"
_@M577_ "Safety lock "
_@M578_ "Satellites in view"
_@M579_ "Save ?"
_@M580_ "Save as.."
_@M581_ "Lưu vào file waypoint?"
_@M582_ "Lưu file mới"
_@M583_ "Save"
_@M584_ "Điểm"
_@M585_ "Screen Data "
_@M586_ "Sector radius "
_@M587_ "Sector radius"
_@M588_ "Sector type "
_@M589_ "Sector type"
_@M590_ "Sector"
_@M591_ "Lựa chọn không phận"
_@M592_ "Lựa chọn waypoint"
_@M593_ "Chọn màu sắc"
_@M594_ "Select pattern"
_@M595_ "Lựa chọn"
_@M596_ "Serial mode "
_@M597_ "Set Alternate 1"
_@M598_ "Set Alternate 2"
_@M599_ "Set Friend Code"
_@M600_ "Set Friend code "
_@M601_ "Set MacCready"
_@M602_ "Set as Alternate 1"
_@M603_ "Set as Alternate 2"
_@M604_ "Set as Team Ref."
_@M605_ "Set as new Home"
_@M606_ "Set range"
_@M607_ "Set speed remaining"
_@M608_ "Setup ..."
_@M609_ "Shade"
_@M610_ "Shading "
_@M611_ "Short file name "
_@M612_ "Short"
_@M613_ "KHÔNG hiện không phận"
_@M614_ "HIỆN không phận"
_@M615_ "Hiện đồng hồ "
_@M616_ "Gió có sự thay đổi rõ rệt"
_@M617_ "Thị trấn "
_@M618_ "Huyện lộ "
_@M619_ "Xóm "
_@M620_ "SnailTrail OFF"
_@M621_ "SnailTrail ON Full"
_@M622_ "SnailTrail ON Long"
_@M623_ "SnailTrail ON Short"
_@M624_ "TẮT tiếng"
_@M625_ "BẬT tiếng"
_@M626_ "Sp "
_@M627_ "Tốc độ "
_@M628_ "Tốc độ đạt được"
_@M629_ "Tốc độ trung bình"
_@M630_ "Tốc độ ước tính"
_@M631_ "Speed remaining"
_@M632_ "Tốc độ"
# 633 UNUSED after v2.3
_@M633_ "Sprint"
# 634 UNUSED after v2.3
_@M634_ "Standard"
_@M635_ "Bắt đầu "
_@M636_ "Cứ bắt đầu"
_@M637_ "Bắt đầu ghi nhật ký"
_@M638_ "Bắt đầu alt"
_@M639_ "Bắt đầu height ref "
_@M640_ "Bắt đầu height ref"
_@M641_ "Độ cao tối đa khi xuất phát "
_@M642_ "Độ cao tối đa khi xuất phát"
_@M643_ "Tốc độ tối đa khi xuất phát "
_@M644_ "Tốc độ tối đa khi xuất phát"
_@M645_ "Bắt đầu maxh. margin "
_@M646_ "Bắt đầu maxsp. margin "
_@M647_ "Bắt đầu point"
_@M648_ "Bắt đầu radial"
_@M649_ "Bán kính xuất phát "
_@M650_ "Bán kính xuất phát"
_@M651_ "Phạm luật khi xuất phát"
_@M652_ "Phạm luật khi xuất phát\r\nnhưng trong sai số cho phép"
_@M653_ "Tốc độ xuất phát"
_@M654_ "Thời gian xuất phát"
_@M655_ "Kiểu xuất phát "
_@M656_ "Kiểu xuất phát"
_@M657_ "Xuất phát"
_@M658_ "Các màn hình thống kê"
_@M659_ "Thông báo tình trạng "
_@M660_ "Tình trạng"
_@M661_ "Tình trạng: phương tiện bay"
_@M662_ "Tình trạng: Các thiết bị ngoài"
_@M663_ "Tình trạng: Các quy tắc"
_@M664_ "Tình trạng: Hệ thống"
_@M665_ "Tình trạng: Bài thi"
_@M666_ "Tình trạng: Thời gian"
_@M667_ "Statute"
_@M668_ "Steady"
_@M669_ "Ngừng ghi nhật ký"
_@M670_ "Ngừng"
_@M671_ "Hoàng hôn"
_@M672_ "Supply voltage"
_@M673_ "Tình trạng hệ thống"
_@M674_ "TARGET BACK VISIBLE"
_@M675_ "TARGET LOCKED"
_@M676_ "BẮT ĐẦU LẠI BÀI THI"
_@M677_ "TRUE"
_@M678_ "RẼ"
_@M679_ "Tab"
_@M680_ "Thời gian cất cánh"
_@M681_ "Targ.speed"
_@M682_ "Target circling"
_@M683_ "Target locked"
_@M684_ "Target"
_@M685_ "Task Calculator"
_@M686_ "Task Declared!"
_@M687_ "Kết thúc bài thi"
_@M688_ "Thay thế bài thi"
_@M689_ "Task Point"
_@M690_ "Quy tắc thi"
_@M691_ "Tốc độ bài thi "
_@M692_ "Bắt đầu bài thi"
_@M693_ "Tình hình bài thi"
_@M694_ "Task declared"
_@M695_ "Khoảng cách bài thi"
_@M696_ "Bài thi đã có"
_@M697_ "Tốc độ thi"
_@M698_ "Task to go"
_@M699_ "Bài thi"
_@M700_ "Team code"
_@M701_ "Temp trace"
_@M702_ "Terrain brightness "
_@M703_ "Terrain colors "
_@M704_ "Độ tương phản của địa hình "
_@M705_ "Hiển thị địa hình "
_@M706_ "File địa hình "
_@M707_ "Độ cao địa hình "
_@M708_ "Địa hình"
_@M709_ "KHÔNG HIỆN\nđịa hình"
# 710 REMOVED in v2.3
_@M710_ "Text Input Style "
_@M711_ "Text:"
_@M712_ "Thermal Bar "
_@M713_ "Hình dáng thermal "
_@M714_ "Độ cao thermal"
_@M715_ "Định vị thermal "
_@M716_ "This waypoint is read-only"
_@M717_ "Thời gian "
_@M718_ "Time step circling "
_@M719_ "Time step cruise "
_@M720_ "Thời gian"
_@M721_ "Tính giờ "
_@M722_ "Toggle Map<>Commons"
_@M723_ "Toggle Map<>Landables"
_@M724_ "Toggle Map<>Traffic"
_@M725_ "Toggle Map<>current page"
_@M726_ "Overlays toggle"
_@M727_ "Trong bài thi có quá nhiều waypoint!"
_@M728_ "Top Screen"
_@M729_ "Phía trên"
_@M730_ "Góc trên bên trái"
_@M731_ "Topology Zoom Levels"
