# LK8000 POLISH MESSAGES - POL_MSG.TXT
# MASTER UPDATED:  140414
#
# Ten plik jest załadowany w czasie startu i wszystkie wiadomości są przechowywane w pamięci urządzenia.
# Jeśli tłumaczysz ten plik to postaraj się przestrzegać długości wiadomości.
# Pierwsze _@Mn_ są indeksami i nie można ich zmieniać!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Różn"
_@M105_ "Automatyczne Zaliczanie: Ręczne"
_@M106_ "Auto Podświetlenie "
_@M107_ "Automatyczny dolot "
_@M108_ "Autom. wymuś dolot "
_@M109_ "Automatyczny MC "
_@M110_ "Auto Głośność "
_@M111_ "Auto zaliczanie "
_@M112_ "Auto zaliczanie"
_@M113_ "Automatyczny loger "
_@M114_ "Auto wiatr "
_@M115_ "Automatyczny zoom "
_@M116_ "Śr wznoszenie"
_@M117_ "Średnia z kominów"
_@M118_ "Średnia z kominów"
_@M119_ "ZAPASOWE ŹRÓDŁO ZASILANIA WŁĄCZONE"
_@M120_ "WYSOKOŚĆ BARO DOSTĘPNA Z:"
_@M121_ "WYSOKOŚĆ BARO NIEDOSTĘPNA"
_@M122_ "WYSOKOŚĆ BARO NIEDOSTĘPNA, UŻYWAM WYSOKOŚCI GPS"
_@M123_ "BATERIA NAŁADOWANA 100%"
_@M124_ "BATERIA SIĘ ŁADUJE"
_@M125_ "Balast "
_@M126_ "Czas zrzutu balastu "
_@M127_ "Barograf"
_@M128_ "Podst."
_@M129_ "Ustawienia Podstawowe"
_@M130_ "Menu Ustawień Podstawowych"
_@M131_ "Podstaw."
_@M132_ "Bat.1 Volt"
_@M133_ "Bat.2 Volt"
_@M134_ "Bank Baterii"
_@M135_ "Prędkość "
_@M136_ "Kurs  "
_@M137_ "Kurs "
_@M138_ "Kurs"
_@M139_ "Pod"
_@M140_ "Najl. dosk."
_@M141_ "Ostrzeż. o alternatyw."
_@M142_ "Duże miasta "
_@M143_ "Duże drogi "
_@M144_ "Czarny"
_@M145_ "Pusty!"
# 146 REMOVED after v2.3
_@M146_ "Blokuj STF "
_@M147_ "Niebieskie jezioro"
_@M148_ "Oba (Dolot+Kominy)"
_@M149_ "Oba"
_@M150_ "Dolny Pasek "
_@M151_ "Ramka"
_@M152_ "Ramka, bez jednostek"
_@M153_ "Ramka, z jednostkami"
_@M154_ "Kurs"
_@M155_ "SPRAWDŹ bezpieczną wysokość dolotu\n"
_@M156_ "ZAMKNIJ"
_@M157_ "ZAMKNIĘTY"
_@M158_ "ZATWIERDZIĆ PZ i PRZERWAĆ ZADANIE?"
_@M159_ "ZATWIERDZIĆ PZ i PRZERWAĆ zadanie?"
_@M160_ "Oblicz"
_@M161_ "Anuluj"
_@M162_ "Nie można nadpisać!"
#M163 unused, changed to CarTrek
_@M163_ "Samochód"
_@M164_ "Kategoria "
_@M165_ "Trend puł."
_@M166_ "Środek "
_@M167_ "Środek"
_@M168_ "Zmiany w konfiguracji zapisane."
_@M169_ "Wybrany PZ nie jest używany w aktualnym zadaniu."
_@M170_ "Zoom krążenia "
_@M171_ "Promień cylindra"
_@M172_ "Zoom Krążenia Wył"
_@M173_ "Zoom Krążenia Wł"
_@M174_ "Zoom Krążenia "
_@M175_ "Krążenie"
# 176 UNUSED after v2.3
_@M176_ "Klasyczny"
_@M177_ "Wyczyść Alternatywy"
_@M178_ "Wyczyść zadanie"
_@M179_ "Wyczyścić zadanie?"
_@M180_ "Wyczyść"
_@M181_ "Trend wznoszenia"
_@M182_ "Wznoszenie"
_@M183_ "Wysokość przycięcia "
_@M184_ "Przytnij"
_@M185_ "Zamknij "
_@M186_ "Zamknij"
_@M187_ "Podstawa chmur"
_@M188_ "Kod"
_@M189_ "Kolory"
_@M190_ "Komentarz"
_@M191_ "Komentarz: "
_@M192_ "Wspólne"
_@M193_ "Komunikacja z logerem"
_@M194_ "PZ CompeGPS"
_@M195_ "Konfiguracja"
_@M196_ "Klawisze Użytkownika"
_@M197_ "Konfiguruj Topologię"
_@M198_ "Czy na pewno zakończyć nawigację?"
_@M199_ "Połączony"
_@M200_ "Kopiuj"
_@M201_ "Otwarcie pliku IGC się nie udało!"
_@M202_ "Zoom przelotu "
_@M203_ "Efektywność lotu"
_@M204_ "Pozycja zaktualizowana"
_@M205_ "Klawisze użytkownika"
_@M206_ "Plik z biegunową "
_@M207_ "Klawisze użytkownika zapisane"
_@M208_ "Dopasuj czcionki "
_@M209_ "Cyan"
_@M210_ "Cylinder"
_@M211_ "PZ DAT"
_@M212_ "ZRZUĆ BALAST"
_@M213_ "Strefa niebezpieczna"
_@M214_ "Niebezpieczna"
_@M215_ "Ciemnoszary"
_@M216_ "Szary"
_@M217_ "Ciemnoszary"
_@M218_ "Ciemnoniebieski"
_@M219_ "Data"
_@M220_ "Czas reakcji"
_@M221_ "Zadeklarować zadanie?"
_@M222_ "Zadekl."
_@M223_ "Deklaracja"
_@M224_ "Filtr lotnisk "
_@M225_ "Filtr PZ "
_@M226_ "Domyślny zoom mapy"
_@M227_ "Domyślny"
_@M228_ "Usuń"
_@M229_ "Usunąć PZ?"
_@M230_ "Usuń"
_@M231_ "Detale"
_@M232_ "Urządz. A"
_@M233_ "Urządz. B"
_@M234_ "Model urządzenia "
_@M235_ "Okna dialogowe"
_@M236_ "Leć bezpośrednio"
_@M237_ "Kierunek "
_@M238_ "Kierunek"
_@M239_ "Wyłączony"
_@M240_ "Odłączony"
_@M241_ "Wyśw"
_@M242_ "Poz. dyst."
_@M243_ "Odległość  "
_@M244_ "Odległość "
_@M245_ "Odległość"
_@M246_ "Czas zrzutu "
_@M247_ "ETE"
_@M248_ "WYJDŹ"
_@M249_ "Edytuj Czcionkę"
_@M250_ "Edytuj punkty startowe"
_@M251_ "Edytuj tekst"
_@M252_ "Edytuj"
_@M253_ "Sprawność "
_@M254_ "Wymagana doskonałość"
_@M255_ "Elewacja"
_@M256_ "Szmaragdowy"
_@M257_ "Pusty kolor mapy "
_@M258_ "Włącz"
_@M259_ "Włączony"
_@M260_ "Menu Inżyniera"
_@M261_ "Podaj liczbę"
_@M262_ "Odpowiadający MC"
_@M263_ "Błąd zapisu zadania!"
_@M264_ "Błąd w pliku zadania!"
_@M265_ "Błąd! Zadanie niezadeklarowane!"
_@M266_ "Błąd"
_@M267_ "Estym. czas zadania"
_@M268_ "Zdarzenia "
_@M269_ "Wyklucz"
_@M270_ "Spodziewaj się za wczesnego ukończenia zadania"
_@M271_ "Ekspert"
_@M272_ "Rozsz. zasięg lotu"
_@M273_ "Rozszerzony"
_@M274_ "Sektor FAI"
_@M275_ "Wysokość mety FAI "
_@M276_ "Wysokość mety FAI"
_@M277_ "AWARYJNIE UŻYWAM GPS Z PORTU"
_@M278_ "NIE"
_@M279_ "FLARM ZNALEZIONY"
_@M280_ "FLARM na mapie "
_@M281_ "LOT"
_@M282_ "Pole"
_@M283_ "Przeglądarka plików"
_@M284_ "Typ pliku"
_@M285_ "Plik"
_@M286_ "Filtr"
_@M287_ "Filtr..."
_@M288_ "Automatyczny dolot"
_@M289_ "Wymuszony dolot"
_@M290_ "Dolot"
_@M291_ "Min. wys. mety"
_@M292_ "Minimalna wys. mety "
_@M293_ "Minimalna wys. mety"
_@M294_ "Radial końca"
_@M295_ "Promień mety "
_@M296_ "Promień mety"
_@M297_ "Typ mety "
_@M298_ "Typ mety"
_@M299_ "Meta"
_@M300_ "Zakończony"
_@M301_ "Pierwsze 3"
_@M302_ "Pierwsze 5"
_@M303_ "Nieprawidłowy fix"
_@M304_ "Ustalony"
_@M305_ "Odtwórz lot"
_@M306_ "Czas lotu"
_@M307_ "Wolny"
_@M308_ "Częst"
_@M309_ "Kod"
# 310 REMOVED after v2.3
_@M310_ "Strzałka"
_@M311_ "Pełna nakładka"
_@M312_ "Pełny"
_@M313_ "Samolot"
_@M314_ "OKNO CZASOWE OTWARTE"
_@M315_ "OKNO"
_@M316_ "OKNA CZASOWE ZAMKNIĘTE"
_@M317_ "PRZERYWAM RAPORTOWANIE PROBLEMÓW COM"
_@M318_ "Różn. wysok. GPS "
_@M319_ "Status GPS"
_@M320_ "Okres okien czasow. "
_@M321_ "Kontrolki"
_@M322_ "Wysokość geoidy "
_@M323_ "Duch "
_@M324_ "Pasek dolotu "
_@M325_ "Biegunowa"
_@M326_ "Linia zasięgu lotu "
_@M327_ "Pozycja szybowca "
_@M328_ "Szybowiec"
_@M329_ "Leć do domu"
_@M330_ "Leć"
_@M331_ "Zielony"
_@M332_ "Szary"
_@M333_ "Podstawowa nakładka"
_@M334_ "Przelicznik "
_@M335_ "Wysokość"
_@M336_ "Pomoc"
_@M337_ "Ukryj jednoski "
_@M338_ "Wysokie Alpy"
_@M339_ "Wysoki"
_@M340_ "Wysoki Kontrast"
# 341 REMOVED after v2.3
_@M341_ "Styl HighScore"
# 342 UNUSED after v2.3
_@M342_ "Większy"
_@M343_ "Na zewnątrz"
_@M344_ "NIEDOKŁADNOŚĆ KIERUNKU LUB ZBYT MOCNY WIATR"
_@M345_ "NIEPRAWIDŁOWA PRĘDKOŚĆ"
_@M346_ "Gesty IPhone "
_@M347_ "JEST OTWARTY"
_@M348_ "Ikona "
_@M349_ "Ignoruj"
_@M350_ "Użyj"
_@M351_ "Tytuły okna informacyjnego"
# 352 REMOVED after v2.3
_@M352_ "Małe wart. okna inform."
_@M353_ "Wart. okna info."
_@M354_ "Wklej okno info."
# 355 REMOVED after v2.3
_@M355_ "Rozmiar okna inform."
_@M356_ "Informacja"
_@M357_ "Wstaw PZ"
_@M358_ "Wstaw do zadania"
_@M359_ "Wewnątrz"
_@M360_ "Nieprawidłowy stary format zadania!"
_@M361_ "Negatyw "
_@M362_ "Negatyw "
_@M363_ "Negatyw"
_@M364_ "Odwrócone"
_@M365_ "Pochyłe"
_@M366_ "PROSZĘ DŁUŻEJ UTRZYMYWAĆ STAŁĄ PRĘDKOŚĆ"
_@M367_ "PROSZĘ DŁUŻEJ UTRZYMYWAĆ KIERUNEK"
_@M368_ "PROSZĘ DŁUŻEJ UTRZYMYWAĆ PRĘDKOŚĆ I KIERUNEK"
_@M369_ "PROSZĘ DŁUŻEJ UTRZYMYWAĆ PRĘDKOŚĆ"
# 370 REMOVED after v2.3
_@M370_ "Klawiatura"
_@M371_ "Okres uśr. doskonał. "
_@M372_ "OTWARTO OSTATNIE OKNO CZASOWE"
_@M373_ "Ciemnozielony LCD"
_@M374_ "Zielony LCD"
_@M375_ "Profile System."
_@M376_ "Ruch LK8000"
_@M377_ "Niziny LKoogle"
_@M378_ "Góry LKoogle"
_@M379_ "Etykiety "
_@M380_ "Lądowiska i PZ"
_@M381_ "Ikona lądowisk "
_@M382_ "Tylko lądowiska"
_@M383_ "Styl lądowisk "
_@M384_ "Wartość lądowisk "
_@M385_ "Lądowiska"
_@M386_ "Godz. lądowania"
_@M387_ "Język "
_@M388_ "Lewy "
# 389 UNUSED after v2.3
_@M389_ "Mały"
_@M390_ "Noszenie "
_@M391_ "Jasnozielony"
_@M392_ "Jasnoszary"
_@M393_ "Linia"
_@M394_ "Na żywo "
_@M395_ "Wczytać pomimo tego?"
_@M396_ "Wczytaj zadanie"
_@M397_ "Wczytać ten profil?"
_@M398_ "Wczytaj"
_@M399_ "Wczytywanie pliku stref..."
_@M400_ "Wczytywanie pliku informacji o PZ..."
_@M401_ "Czas lokalny"
_@M402_ "Czas lokalny"
_@M403_ "Zablokowany"
_@M404_ "Bład logowania"
_@M405_ "ID logera"
_@M406_ "ID logera: "
_@M407_ "Odtwórz log"
_@M408_ "Loger nieaktywny, za mało miejsca!"
_@M409_ "Loger"
_@M410_ "Długi"
_@M411_ "Przejrzyj"
_@M412_ "Niskie Alpy"
_@M413_ "Niziny"
_@M414_ "Niski"
# 415 UNUSED after v2.3
_@M415_ "Mniejszy"
_@M416_ "Wartość MacCready "
_@M417_ "Magenta"
_@M418_ "Ręczny"
# 419 no more used after 2.3
_@M419_ "Blokowanie mapy "
_@M420_ "Plik mapy "
_@M421_ "Etykiety mapy: WYŁ"
_@M422_ "Etykiety mapy: WŁ"
_@M423_ "Etykiety mapy: TOPO"
_@M424_ "PZ Mapy"
_@M425_ "Margines "
_@M426_ "Oznacz Miejsce"
_@M427_ "Oznacz centrum"
_@M428_ "Temperat. "
_@M429_ "Maks. zysk wys."
_@M430_ "Maks. liczba etykiet "
_@M431_ "Średnie miasta "
_@M432_ "Średnie drogi "
_@M433_ "Średni"
_@M434_ "Wygaszanie menu "
_@M435_ "Menu"
_@M436_ "Metryczny"
_@M437_ "Min. opad."
# 438 UNUSED after v2.3
_@M438_ "Duży"
_@M439_ "Górski"
_@M440_ "W dół"
_@M441_ "W górę"
_@M442_ "PZ w dół"
_@M443_ "PZ w górę"
_@M444_ "Przesuń"
_@M445_ "Ruchomy"
# 446 REMOVED after v2.3
_@M446_ "Okno wiadomości"
_@M447_ "Menu wyboru celów"
_@M448_ "Rotacja celów"
_@M449_ "Suma kontr. NMEA "
_@M450_ "Nazwa "
_@M451_ "Nazwa "
_@M452_ "Imię i Nazwisko: "
_@M453_ "Nazwy z zadania"
_@M454_ "Nazwy"
_@M455_ "Nautyczny"
_@M456_ "Najbliższy PZ"
_@M457_ "Nowy PZ"
_@M458_ "Nowy profil"
_@M459_ "Nowy"
_@M460_ "Nast >"
_@M461_ "Następny PZ"
_@M462_ "Brak aktywnych PZ!"
_@M463_ "No All"
_@M464_ "Bez szybowców"
_@M465_ "Dom nie jest ustawiony!"
_@M466_ "Nie znaleziono!"
_@M467_ "Brak zadania do wczytania"
_@M468_ "Brak zadania"
_@M469_ "Bez Ostrzerzeń"
_@M470_ "Brak danych"
_@M471_ "Brak fixu"
_@M472_ "Bez szybowców"
_@M473_ "Brak lądowisk"
_@M474_ "Loger nie jest podłączony"
#475 unused since 3.1i
_@M475_ "Bez nakładki"
_@M476_ "Brak zadania"
_@M477_ "Brak trasy"
_@M478_ "Nie można zapisać bo nie wybrano pliku z PZ."
_@M479_ "Brak"
_@M480_ "Normalne"
_@M481_ "North Smart"
_@M482_ "North circling"
_@M483_ "North up"
_@M484_ "North/track"
_@M485_ "NorthUp powyżej "
_@M486_ "Zbyt mało pamięci na PZ"
_@M487_ "Numer: "
_@M488_ "Numery"
_@M489_ "Wył (G)"
_@M490_ "Wył (no G)"
_@M491_ "WYŁ"
_@M492_ "Czy na pewno anulować deklarację?"
_@M493_ "Reguły OLC"
_@M494_ "Wł (G)"
_@M495_ "Wł (no G)"
_@M496_ "Rzeczywisty"
_@M497_ "Skalowany"
_@M498_ "Do wewnątrz"
_@M499_ "Wyłączony"
_@M500_ "OnLine Contest"
_@M501_ "OnLine Contest"
_@M502_ "Przepraszam, ale można konfigurować tylko mapy w formacie LKMaps!"
_@M503_ "Ta operacja jest zabroniona na urządzeniach KLUBOWYCH"
_@M504_ "Optymal."
_@M505_ "Pomarańczowy"
_@M506_ "Orientacja mapy "
_@M507_ "Inna"
_@M508_ "Kolory nakładki "
_@M509_ "Nadpisać profil?"
_@M510_ "Nadpisać?"
_@M511_ "PC/normalny"
_@M512_ "PDA/normalny"
_@M513_ "Okna czasowe PG/HG"
_@M514_ "ŹRÓDŁO ZASILANIA WYŁĄCZONE"
_@M515_ "ŹRÓDŁO ZASILANIA WŁĄCZONE"
_@M516_ "PROFILE"
_@M517_ "Poprzednia strona"
_@M518_ "Wyśrodkuj"
_@M519_ "Widok panoramiczny"
_@M520_ "Paralotnia/Lotnia"
_@M521_ "Wklej"
_@M522_ "Jasnoszary"
_@M523_ "Wybieracz"
_@M524_ "Imię i nazwisko"
_@M525_ "Imię i nazwisko: "
_@M526_ "Pochyl"
_@M527_ "Proszę wyłączyć LK8000 i zresetować urządzenie.\n"
_@M528_ "Plik biegunowej "
_@M529_ "Odpytywanie"
_@M530_ "Port "
_@M531_ "Ciśnienie "
_@M532_ "Profil "
_@M533_ "Profil już istnieje"
_@M534_ "Profil wczytany!"
_@M535_ "Profil zapisany!"
_@M536_ "Zakazana"
_@M537_ "Zakazana"
_@M538_ "Reset wszystkich portów"
_@M539_ "RESTART"
_@M540_ "Wątek RX ciągle aktywny!"
_@M541_ "Radial"
_@M542_ "Tory kolejowe "
_@M543_ "Zasięg"
_@M544_ "Tempo "
_@M545_ "Odśwież"
_@M546_ "Rel. Kurs"
_@M547_ "Rel. Kurs"
_@M548_ "Pozostały dystans"
_@M549_ "Pozostały czas"
_@M550_ "Usuń PZ"
_@M551_ "Czy usunąć aktywny PZ?"
_@M552_ "Usuń z zadania"
_@M553_ "Usuń"
_@M554_ "Zmień nazwę"
_@M555_ "Zamień w zadaniu"
_@M556_ "Ustaw. domyślne"
_@M557_ "Resetuj QFE?"
_@M558_ "Czy zresetować Porty COM?"
_@M559_ "Resetuj zerowe QFE"
_@M560_ "Resetuj"
_@M561_ "Uruchom ponownie LK8000 w celu zaakceptowania zmian."
_@M562_ "Restart zadania"
_@M563_ "Restart zadania?"
_@M564_ "Ograniczona"
_@M565_ "Ograniczona"
_@M566_ "Spróbuj ponownie"
_@M567_ "Grafitowy"
_@M568_ "Prawy "
_@M569_ "SYMULACJA"
_@M570_ "SYMULACJA"
_@M571_ "START"
# 572 REMOVED after v2.3
_@M572_ "Współcz. ryzyka STF "
_@M573_ "ZATRZYMAJ ZRZUT"
_@M574_ "Bezpieczny MC "
_@M575_ "Tryb wys. bezpiecznej "
_@M576_ "Wysokość bezpieczna "
_@M577_ "Zabezpiecz ustaw."
_@M578_ "Wid. satelity"
_@M579_ "Zapisać?"
_@M580_ "Zapisz jako.."
_@M581_ "Czy zapisać zmiany do pliku PZ?"
_@M582_ "Zapisz nowy"
_@M583_ "Zapisz"
_@M584_ "Wynik"
_@M585_ "Rodzaj nakładki "
_@M586_ "Promień sekt. "
_@M587_ "Promień sekt."
_@M588_ "Typ sektora "
_@M589_ "Typ sektora"
_@M590_ "Sektor"
_@M591_ "Wybierz Strefę"
_@M592_ "Wybierz PZ"
_@M593_ "Wybierz kolor"
_@M594_ "Wybierz wzór"
_@M595_ "Wybierz"
_@M596_ "Tryb portu szer. "
_@M597_ "Ustaw Alternatywę 1"
_@M598_ "Ustaw Alternatywę 2"
_@M599_ "Ustaw kod przyjaciela"
_@M600_ "Ustaw kod przyjaciela"
_@M601_ "Przew. MacCready"
_@M602_ "Ustaw jako Alternatywę 1"
_@M603_ "Ustaw jako Alternatywę 2"
_@M604_ "Ustaw jako Referencję Zespołu"
_@M605_ "Ustaw jako nowy Dom"
_@M606_ "Ustaw zasięg"
_@M607_ "Przew. prędk. po trasie"
_@M608_ "Ustawienia ..."
_@M609_ "Cień"
_@M610_ "Cieniowanie "
_@M611_ "Krótka nazwa pliku "
_@M612_ "Krótki"
_@M613_ "Prezentacja stref WYŁĄCZONA"
_@M614_ "Prezentacja stref WŁĄCZONA"
_@M615_ "Pokaż zegar "
_@M616_ "Wykryto istotną zmianę wiatru"
_@M617_ "Małe miasta "
_@M618_ "Małe drogi "
_@M619_ "Wioski "
_@M620_ "Ślad WYŁĄCZONY"
_@M621_ "Ślad PEŁNY"
_@M622_ "Ślad DŁUGI"
_@M623_ "Ślad KRÓTKI"
_@M624_ "Dźwięki WYŁĄCZONE"
_@M625_ "Dźwięki WŁĄCZONE"
_@M626_ "Pr: "
_@M627_ "Prędkość "
_@M628_ "Prędkość osiągnięta"
_@M629_ "Prędkość średnia"
_@M630_ "Estym. prędkość"
_@M631_ "Speed remaining_EOL"
_@M632_ "Prędkość"
# 633 UNUSED after v2.3
_@M633_ "Sprint"
# 633 UNUSED after v2.3
_@M634_ "Standardowy"
_@M635_ "Start "
_@M636_ "Zatwierdź start mimo tego"
_@M637_ "Uruchom Loger"
_@M638_ "Wysok. startu"
_@M639_ "Typ wysokości startu "
_@M640_ "Typ wysokości startu"
_@M641_ "Maks. wysokość startu "
_@M642_ "Maks. wysokość startu"
_@M643_ "Maks. prędkość startu "
_@M644_ "Maks. prędkość startu"
_@M645_ "Margines wys. startu "
_@M646_ "Margines pręd. startu "
_@M647_ "Punkt startu"
_@M648_ "Radial początku"
_@M649_ "Promień startu "
_@M650_ "Promień startu"
_@M651_ "Przekroczone ograniczenia startu "
_@M652_ "Przekroczone ograniczenia startu\r\nale w zakresie marginesu"
_@M653_ "Prędkość startu"
_@M654_ "Start lotny"
_@M655_ "Typ startu "
_@M656_ "Typ startu"
_@M657_ "Start"
_@M658_ "Ekrany statystyk"
_@M659_ "Wiad. statusowe "
_@M660_ "Status"
_@M661_ "Status: Statek powietrzny"
_@M662_ "Status: Urządzenie zewn."
_@M663_ "Status: Reguły"
_@M664_ "Status: System"
_@M665_ "Status: Zadanie"
_@M666_ "Status: Czasy"
_@M667_ "Imperialny"
_@M668_ "Stabilny"
_@M669_ "Zatrzymaj Loger"
_@M670_ "Stop"
_@M671_ "Zachód Sł."
_@M672_ "Napięcie zas."
_@M673_ "Status Systemu"
_@M674_ "CEL ZNOWU WIDOCZNY"
_@M675_ "CEL NAMIERZONY"
_@M676_ "ZADANIE ZRESTARTOWANE"
_@M677_ "TAK"
_@M678_ "PZ"
_@M679_ "Zakładka"
_@M680_ "Godz. startu z."
_@M681_ "Prędkość"
_@M682_ "Target circling"
_@M683_ "Cel zablokowany"
_@M684_ "Cel"
_@M685_ "Kalkulator zadania"
_@M686_ "Zadanie zadeklarowane!"
_@M687_ "Zadanie ukończone"
_@M688_ "Przegląd zadania"
_@M689_ "PZ"
_@M690_ "Reguły"
_@M691_ "Prędkość zadania "
_@M692_ "Start zadania"
_@M693_ "Status zadania"
_@M694_ "Zadanie zadeklarowane"
_@M695_ "Długość zadania"
_@M696_ "Plik zadania już istnieje"
_@M697_ "Prędkość zadania"
_@M698_ "Poz. czas"
_@M699_ "Zadanie"
_@M700_ "Kody zespołowe"
_@M701_ "Wykres temperatury"
_@M702_ "Jasność terenu "
_@M703_ "Kolory terenu "
_@M704_ "Kontrast terenu "
_@M705_ "Wyświetlanie terenu "
_@M706_ "Plik terenu "
_@M707_ "Wysokość terenu "
_@M708_ "Teren"
_@M709_ "Teren\nWYŁ"
# 710 REMOVED in v2.3
_@M710_ "Styl wprow. tekstu "
_@M711_ "Tekst:"
_@M712_ "Pasek komina "
_@M713_ "Orbiter komina "
_@M714_ "Wysokość komina"
_@M715_ "Wskaźnik komina "
_@M716_ "Ten PZ jest tylko do odczytu"
_@M717_ "Czas "
_@M718_ "Próbkowanie krążenia"
_@M719_ "Próbkowanie lotu"
_@M720_ "Czas"
_@M721_ "Czas "
_@M722_ "Przełącz Mapa<>Wspólne"
_@M723_ "Przełącz Mapa<>Lądowiska"
_@M724_ "Przełącz Mapa<>Ruch"
_@M725_ "Przełącz Mapa<>Aktualna strona"
_@M726_ "Przełącz nakładkę"
_@M727_ "Zbyt dużo PZ w zadaniu!"
_@M728_ "Góra Ekranu"
_@M729_ "Góra"
_@M730_ "Góra lewo"
_@M731_ "Poziomy zoomu topologii"
_@M732_ "Konfiguracja topologii zapisana."
_@M733_ "Wyświetl. topologii "
_@M734_ "Etykiety topologii"
_@M735_ "Suma:"
_@M736_ "Linia drogi "
_@M737_ "Track up"
_@M738_ "Ruch"
_@M739_ "Dryf. śladu "
_@M740_ "Długość śladu "
_@M741_ "Szerokość śladu "
# 742 UNUSED after v2.3
_@M742_ "Trójkąt"
_@M743_ "True Type"
_@M744_ "TrueWind IAS "
_@M745_ "Okres TrueWind "
_@M746_ "TrueWind zaktualizowany!"
_@M747_ "Czas startu zadania "
