# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  140221
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# If you add messages, as a developer, do not recycle numbers, because translations assume
# that a nonexisting token should be replaced by the english original.
# But if a old token was translated, it will still appear like that, wrong!
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
# 176 UNUSED after v2.3
_@M176_ "Classic"
_@M177_ "Apagar Alternativas"
_@M178_ "Apagar task"
_@M179_ "Apagar a task?"
_@M180_ "Apagar"
_@M181_ "Tendênc. subida"
_@M182_ "Subida"
_@M183_ "Altitude de corte "
_@M184_ "Corte"
_@M185_ "Fechar "
_@M186_ "Fechar"
_@M187_ "Base nuvens"
_@M188_ "Código"
_@M189_ "Cores"
_@M190_ "Comentário"
_@M191_ "Comentário: "
_@M192_ "Comuns"
_@M193_ "COMs com Volkslogger"
_@M194_ "Waypoint CompeGPS"
_@M195_ "Configuração"
_@M196_ "Configurar Custom Keys"
_@M197_ "Configurar Topologia"
_@M198_ "Confirma Exit?"
_@M199_ "Ligado"
_@M200_ "Copiar"
_@M201_ "Impossível abrir ficheiro IGC!"
_@M202_ "Zoom cruzeiro "
_@M203_ "Eficiência cruzeiro"
_@M204_ "Posição actual actualizada"
_@M205_ "Comandos utilizador"
_@M206_ "Ficheiro Polar utilizador "
_@M207_ "Comandos utilizador config. guardada"
_@M208_ "Personaliz. Fontes"
_@M209_ "Ciano"
_@M210_ "Cilindro"
_@M211_ "Turnpoints DAT"
_@M212_ "VAZE LASTRO"
_@M213_ "Área perigosa"
_@M214_ "Áreas Perigosas"
_@M215_ "Cinza escuro"
_@M216_ "Branco escuro"
_@M217_ "Cinza escuro"
_@M218_ "Azul escuro"
_@M219_ "Data"
_@M220_ "Tempo Debounce "
_@M221_ "Declarar Task?"
_@M222_ "Declarar"
_@M223_ "Declarada"
_@M224_ "Espaçamento landings "
_@M225_ "Espaçamento waypoints "
_@M226_ "Zoom padrão mapa"
_@M227_ "Padrão"
_@M228_ "Apag."
_@M229_ "Apagar Waypoint?"
_@M230_ "Apagar"
_@M231_ "Detalhes"
_@M232_ "Aparelho  A"
_@M233_ "Aparelho B"
_@M234_ "Modelo "
_@M235_ "Caixas diálogo"
_@M236_ "Goto directo"
_@M237_ "Direção "
_@M238_ "Direção"
_@M239_ "Inibido"
_@M240_ "Desligado"
_@M241_ "Ecrã"
_@M242_ "Dist to go"
_@M243_ "Distância  "
_@M244_ "Distância "
_@M245_ "Distância"
_@M246_ "Tempo vazar "
_@M247_ "ETE"
_@M248_ "SAIR"
_@M249_ "Alterar Fonte"
_@M250_ "Alterar start points"
_@M251_ "Alterar texto"
_@M252_ "Alterar"
_@M253_ "Eficiência "
_@M254_ "Eficiência nec."
_@M255_ "Elevação"
_@M256_ "Verde esmeralda"
_@M257_ "Cor mapa vazio "
_@M258_ "Permitir"
_@M259_ "Permitido"
_@M260_ "Menu Engineering*"
_@M261_ "Entre numero"
_@M262_ "MC equivalente"
_@M263_ "Erro ao guardar task!"
_@M264_ "Erro no ficheiro task!"
_@M265_ "Erro! Task NÃO declarada!"
_@M266_ "Erro"
_@M267_ "Tempo estimado task"
_@M268_ "Eventos "
_@M269_ "Excluir"
_@M270_ "Espere task arrival mais cedo"
_@M271_ "Expert"
_@M272_ "Extended VisualGlide"
_@M273_ "Extended"
_@M274_ "Sector FAI"
_@M275_ "Altura FAI chegada "
_@M276_ "Altura FAI chegada"
_@M277_ "USO ALTERNATIVO GPS NA PORTA"
_@M278_ "FALSO"
_@M279_ "FLARM DETECTADO"
_@M280_ "FLARM no mapa "
_@M281_ "VOO"
_@M282_ "Campo"
_@M283_ "Procurar ficheiro"
_@M284_ "Tipo ficheiro"
_@M285_ "Ficheiro"
_@M286_ "Filtro"
_@M287_ "Filtro..."
_@M288_ "Final glide automática"
_@M289_ "Final glide forçada ON"
_@M290_ "Final glide"
_@M291_ "Alt. min. Finish"
_@M292_ "Alt. min. Finish "
_@M293_ "Alt. min. Chegada"
_@M294_ "Radial Finish"
_@M295_ "Raio Finish "
_@M296_ "Raio Finish"
_@M297_ "Tipo Finish "
_@M298_ "Tipo Finish"
_@M299_ "Finish"
_@M300_ "Terminada"
_@M301_ "Primeiros 3"
_@M302_ "Primeiros 5"
_@M303_ "Correc. inválida"
_@M304_ "Corrigido"
_@M305_ "Replay voo"
_@M306_ "Tempo voo"
_@M307_ "Livre"
_@M308_ "Freq."
_@M309_ "Código Friend "
# 310 REMOVED after v2.3
_@M310_ "Seta inteira"
_@M311_ "Overlay total"
_@M312_ "Total"
_@M313_ "Aeronave motor."
_@M314_ "PORTA ABERTA"
_@M315_ "PORTA"
_@M316_ "PORTAS FECHADAS"
_@M317_ "GOING SILENT ON COM REPORTING"
_@M318_ "Desloca. Alt.Offset "
_@M319_ "Bloqueio GPS"
_@M320_ "Intervalo Portas "
_@M321_ "Indicadores"
_@M322_ "Altitude Geoide "
_@M323_ "Ghost "
_@M324_ "Indicador Glide Bar "
_@M325_ "Polar planeio"
_@M326_ "Linha planeio no terreno "
_@M327_ "Posição planador "
_@M328_ "Planador"
_@M329_ "Ir para Home"
_@M330_ "Ir para"
_@M331_ "Verde"
_@M332_ "Cinza"
_@M333_ "overlay-metade"
_@M334_ "Handicap "
_@M335_ "Altura"
_@M336_ "Ajuda"
_@M337_ "Esconder unid. "
_@M338_ "Altos Alpes"
_@M339_ "Alto"
_@M340_ "Alto Contraste"
# 341 REMOVED after v2.3
_@M341_ "Estilo High Score"
# 342 UNUSED after v2.3
_@M342_ "Mais alto"
_@M343_ "DENTRO (Sair)"
_@M344_ "HEADING ERRADO OU VENTO MUITO FORTE"
_@M345_ "VELOCIDADE INVÁLIDA"
_@M346_ "Mov. IPhone "
_@M347_ "ESTÁ ABERTO"
_@M348_ "Ícone "
_@M349_ "Ignorar"
_@M350_ "Incluir"
_@M351_ "Títulos Info box"
# 352 REMOVED after v2.3
_@M352_ "Valores Info box pequen."
_@M353_ "Valores Info box"
_@M354_ "Colar InfoBox"
# 355 REMOVED after v2.3
_@M355_ "Geometria Infobox"
_@M356_ "Informação"
_@M357_ "Inserir Waypoint"
_@M358_ "Inserir na task"
_@M359_ "Dentro"
_@M360_ "Formato task inválido (antigo)!"
_@M361_ "Inverter cores P/B "
_@M362_ "Inverter cores "
_@M363_ "Inverter cores"
_@M364_ "Invertido"
_@M365_ "Itálico"
_@M366_ "MANTENHA A VELOCIDADE CONSTANTE MAIS TEMPO"
_@M367_ "MANTENHA HEADING MAIS TEMPO"
_@M368_ "MANTENHA VELOCIDADE E HEADING MAIS TEMPO"
_@M369_ "MANTENHA VELOCIDADE MAIS TEMPO"
# 370 REMOVED after v2.3
_@M370_ "Teclado"
_@M371_ "Período média L/D "
_@M372_ "ÚLTIMA GATE ABERTA"
_@M373_ "LCD verde escuro"
_@M374_ "LCD verde"
_@M375_ "Perfis LK8000"
_@M376_ "Tráfico LK8000"
_@M377_ "LKoogle lowlands"
_@M378_ "LKoogle mountains"
_@M379_ "Rótulos "
_@M380_ "C. Aterráveis e Turnpoints"
_@M381_ "Ícon C. Aterráveis "
_@M382_ "Só c. aterráveis"
_@M383_ "Estilo c. aterráveis "
_@M384_ "Valor c. aterráveis "
_@M385_ "C. Aterráveis"
_@M386_ "Hora aterragem"
_@M387_ "Linguagem "
_@M388_ "Esquerda "
# 389 UNUSED after v2.3
_@M389_ "Menos"
_@M390_ "Ascend. "
_@M391_ "Verde claro"
_@M392_ "Cinza claro"
_@M393_ "Linha"
_@M394_ "Vivo "
_@M395_ "Carreg. mesmo assim?"
_@M396_ "Carregar task"
_@M397_ "Carregar este perfil?"
_@M398_ "Carregar"
_@M399_ "A carregar Espaço Aéreo..."
_@M400_ "A carregar notas dos Waypoint..."
_@M401_ "Hora local "
_@M402_ "Hora local"
_@M403_ "Bloqueado"
_@M404_ "Erro Logger"
_@M405_ "Logger ID"
_@M406_ "Logger ID: "
_@M407_ "Logger Replay"
_@M408_ "Logger inactivo, espaço insuficiente!"
_@M409_ "Logger"
_@M410_ "Longa"
_@M411_ "Pesquisar"
_@M412_ "Baixos Alpes"
_@M413_ "Low lands"
_@M414_ "Baixo"
# 415 UNUSED after v2.3
_@M415_ "Mais baixo"
_@M416_ "Valor MacCready "
_@M417_ "Magenta"
_@M418_ "Manual"
# 419 no more used after 2.3
_@M419_ "Bloqueio Mapa "
_@M420_ "Ficheiro Mapa "
_@M421_ "Rótulos Mapa OFF"
_@M422_ "Rótulos Mapa ON"
_@M423_ "Rótulos Mapa TOPO"
_@M424_ "Waypoints mapa"
_@M425_ "Margem "
_@M426_ "Localização Mark"
_@M427_ "Centro Mark"
_@M428_ "Max. Temp. "
_@M429_ "Max. altura ganha"
_@M430_ "Rótulos Max. "
_@M431_ "Cidades médias "
_@M432_ "Estradas médias "
_@M433_ "Médio"
_@M434_ "Menu timeout "
_@M435_ "Menu"
_@M436_ "Métrico"
_@M437_ "Afund. Min."
# 438 UNUSED after v2.3
_@M438_ "Mais"
_@M439_ "Montanhoso"
_@M440_ "Mover baixo"
_@M441_ "Mover cima"
_@M442_ "Mover wp baixo"
_@M443_ "Mover wp cima"
_@M444_ "Mover"
_@M445_ "Movendo"
# 446 REMOVED after v2.3
_@M446_ "Janela Msg."
_@M447_ "Menu Multitarget"
_@M448_ "Rodar Multitarget"
_@M449_ "teste NMEA "
_@M450_ "Nome "
_@M451_ "Nome"
_@M452_ "Nome: "
_@M453_ "Nomes na task"
_@M454_ "Nomes"
_@M455_ "Milhas Náuticas"
_@M456_ "Perto"
_@M457_ "Novo Waypoint"
_@M458_ "Novo perfil"
_@M459_ "Novo"
_@M460_ "Prox. >"
_@M461_ "Prox. turnpoint"
_@M462_ "Sem Waypoint activo!"
_@M463_ "Sem tudo"
_@M464_ "Sem planador"
_@M465_ "Sem Home definida!"
_@M466_ "Não coincide!"
_@M467_ "Sem Task para carregar"
_@M468_ "Sem Task"
_@M469_ "Sem avisos"
_@M470_ "Sem dados"
_@M471_ "Sem correção"
_@M472_ "Proib. planadores"
_@M473_ "Sem c. aterráveis"
_@M474_ "Sem logger ligado"
#475 unused since 3.1i
_@M475_ "Sem overlay"
_@M476_ "Sem task"
_@M477_ "Sem caminho válido"
_@M478_ "Sem ficheiro waypoint selecionado, imposs. salvar."
_@M479_ "Nenhum"
_@M480_ "Normal"
_@M481_ "Norte Smart"
_@M482_ "Norte circulando"
_@M483_ "Norte acima"
_@M484_ "Norte/track"
_@M485_ "NorthUp abaixo "
_@M486_ "Sem memória suficiente para Waypoints"
_@M487_ "Número: "
_@M488_ "Números"
_@M489_ "OFF (G)"
_@M490_ "OFF (no G)"
_@M491_ "OFF"
_@M492_ "OK para invalidar declaração?"
_@M493_ "Regras OLC"
_@M494_ "ON (G)"
_@M495_ "ON (no G)"
_@M496_ "ON/Corrigido"
_@M497_ "ON/Scaled"
_@M498_ "FORA Entre"
_@M499_ "Off"
_@M500_ "OnLine Contest"
_@M501_ "Online contest "
_@M502_ "Só os mapas LKMaps podem ser configurados!"
_@M503_ "Operação proibidas em aparelhos CLUB"
_@M504_ "otimizar"
_@M505_ "Laranja"
_@M506_ "Orientação "
_@M507_ "Outro"
_@M508_ "Cor Overlays "
_@M509_ "Reescrever Perfil?"
_@M510_ "Reescrever?"
_@M511_ "PC/normal"
_@M512_ "PDA/normal"
_@M513_ "PG/Delta Time Gates"
_@M514_ "ENERGIA DESLIGADA"
_@M515_ "ENERGIA LIGADA"
_@M516_ "PERFIL"
_@M517_ "Pág. anterior"
_@M518_ "Pan para centrar"
_@M519_ "Modo Panorama"
_@M520_ "Parapente/Delta"
_@M521_ "Colar"
_@M522_ "Petróleo"
_@M523_ "Picker"
_@M524_ "Nome do Piloto"
_@M525_ "Nome do piloto: "
_@M526_ "Tom"
_@M527_ "Por favor, encerre o LK8000 e reinicie o seu aparelho\n"
_@M528_ "Ficheiro Polar "
_@M529_ "Elegendo"
_@M530_ "Porta "
_@M531_ "Pressão "
_@M532_ "Perfil "
_@M533_ "O Perfil já existe"
_@M534_ "Perfil carregado!"
_@M535_ "Perfil guardado!"
_@M536_ "Ár. Proibidas"
_@M537_ "Proibido"
_@M538_ "REINICIE TODAS AS PORTAS COM"
_@M539_ "REINICIAR"
_@M540_ "RX Thread not Terminated!"
_@M541_ "Radial"
_@M542_ "Ferrovias "
_@M543_ "Alcance"
_@M544_ "Proporção"
_@M545_ "Refrescar"
_@M546_ "Rel. Bearing "
_@M547_ "Rel.Bearing "
_@M548_ "Distância restante"
_@M549_ "Tempo restante"
_@M550_ "Remover Waypoint"
_@M551_ "Remover o Waypoint activo?"
_@M552_ "Remover da task"
_@M553_ "Remover"
_@M554_ "Mudar nome"
_@M555_ "Substituir na task"
_@M556_ "Repor padrão"
_@M557_ "Repor QFE?"
_@M558_ "Reiniciar todas as portas COM?"
_@M559_ "Repor QFE em 0"
_@M560_ "Repor"
_@M561_ "Reinicie LK8000 para aplicar as alterações."
_@M562_ "Reiniciar task"
_@M563_ "Reiniciar task?"
_@M564_ "Áreas Restritas"
_@M565_ "Restrita"
_@M566_ "Tente de novo"
_@M567_ "Cinza chumbo"
_@M568_ "Direita "
_@M569_ "SIM"
_@M570_ "SIMULAR"
_@M571_ "INICIAR"
# 572 REMOVED after v2.3
_@M572_ "Factor de risco STF"
_@M573_ "PARE VAZAR LASTRO"
_@M574_ "Mc de segurança "
_@M575_ "Modo alt. segurança "
_@M576_ "Altitude de segurança "
_@M577_ "Bloqueio segurança "
_@M578_ "Satélites visíveis"
_@M579_ "Guardar?"
_@M580_ "Guardar como..."
_@M581_ "Guardar modific. ao ficheiro waypoint?"
_@M582_ "Guardar novo"
_@M583_ "Guardar"
_@M584_ "Score"
_@M585_ "Dados ecrã "
_@M586_ "raio Sector "
_@M587_ "raio Sector"
_@M588_ "tipo Sector "
_@M589_ "tipo Sector"
_@M590_ "Sector"
_@M591_ "Selec. Esp. Aéreo"
_@M592_ "Selec. Waypoint"
_@M593_ "Selec. cor"
_@M594_ "Selec. trama"
_@M595_ "Selecionar"
_@M596_ "Modo Serial "
_@M597_ "Def. Alternativa 1"
_@M598_ "Def. Alternativa 2"
_@M599_ "Def. Código Friend"
_@M600_ "Def. Código Friend "
_@M601_ "Def. MacCready"
_@M602_ "Def. como Alternativa 1"
_@M603_ "Def. como Alternativa 2"
_@M604_ "Def. como Ref. Team"
_@M605_ "Def. como nova Home"
_@M606_ "Def. alcance"
_@M607_ "Def. velocidade restante"
_@M608_ "Setup ..."
_@M609_ "Shade"
_@M610_ "Shading "
_@M611_ "Nome ficheiro curto "
_@M612_ "Curto"
_@M613_ "Mostrar Esp. Aéreo OFF"
_@M614_ "Mostrar Esp. Aéreo ON"
_@M615_ "Mostrar relógio "
_@M616_ "Significativa mudança no vento"
_@M617_ "Cidades pequenas "
_@M618_ "Estradas pequenas "
_@M619_ "Cidades mais pequenas "
_@M620_ "Trilho OFF"
_@M621_ "Trilho ON Total"
_@M622_ "Trilho ON Longo"
_@M623_ "Trilho ON Curto"
_@M624_ "Sons OFF"
_@M625_ "Sons ON"
_@M626_ "Sp "
_@M627_ "Velocidade "
_@M628_ "Veloc. adquirida"
_@M629_ "Veloc. média"
_@M630_ "Veloc. estimada"
_@M631_ "Veloc. em falta"
_@M632_ "Velocidade"
# 633 UNUSED after v2.3
_@M633_ "Sprint"
# 634 UNUSED after v2.3
_@M634_ "Standard"
_@M635_ "Start "
_@M636_ "Forçar Start"
_@M637_ "Arranque Logger"
_@M638_ "Alt. start"
_@M639_ "Ref. Alt. start "
_@M640_ "Ref. Alt. start"
_@M641_ "Alt. max. start "
_@M642_ "Alt. max. start"
_@M643_ "Veloc. max. start "
_@M644_ "Veloc. max. start"
_@M645_ "Margem max. h. start "
_@M646_ "Margem max. sp. start "
_@M647_ "Start point"
_@M648_ "Start radial"
_@M649_ "Raio Start "
_@M650_ "Raio Start"
_@M651_ "Regras Start violadas"
_@M652_ "Regras Start violadas\r\nmas dentro da margem"
_@M653_ "Velocidade Start"
_@M654_ "Hora Start"
_@M655_ "Tipo Start "
_@M656_ "Tipo Start"
_@M657_ "Start"
_@M658_ "Ecrãs Estatísticas"
_@M659_ "Mensagem Status "
_@M660_ "Status"
_@M661_ "Status: Aeronave"
_@M662_ "Status: Aparelho externo"
_@M663_ "Status: Regras"
_@M664_ "Status: Sistema"
_@M665_ "Status: Task"
_@M666_ "Status: Tempos"
_@M667_ "Estatuto"
_@M668_ "Constante"
_@M669_ "Parar Logger"
_@M670_ "Parar"
_@M671_ "Pôr do sol"
_@M672_ "Forn. Voltagem"
_@M673_ "Status Sistema"
_@M674_ "TARGET NOVAMENTE VISÍVEL"
_@M675_ "TARGET BLOQUEADO"
_@M676_ "REDEF. REINÍCIO TASK"
_@M677_ "VERDADE"
_@M678_ "VIRE"
_@M679_ "Tab"
_@M680_ "Hora descolagem"
_@M681_ "Veloc. Target"
_@M682_ "Target circulando"
_@M683_ "Target bloqueado"
_@M684_ "Target"
_@M685_ "Calculador Task"
_@M686_ "Task Declarada!"
_@M687_ "Fim da Task"
_@M688_ "Ver a Task"
_@M689_ "Ponto da Task"
_@M690_ "Regras da Task"
_@M691_ "Veloc. da Task "
_@M692_ "Início da Task"
_@M693_ "Status da Task"
_@M694_ "Task declarada"
_@M695_ "Distância da Task"
_@M696_ "Task já existe"
_@M697_ "Veloc. da Task"
_@M698_ "Task restante"
_@M699_ "Task"
_@M700_ "Código Team"
_@M701_ "Registo Temp."
_@M702_ "Brilho do Terreno "
_@M703_ "Cores do Terreno "
_@M704_ "Contraste do Terreno "
_@M705_ "Ver Terreno "
_@M706_ "Terreno "
_@M707_ "Altura s/ Terreno "
_@M708_ "Terreno"
_@M709_ "Terreno\nOFF"
# 710 REMOVED in v2.3
_@M710_ "Estilo entrada Texto "
_@M711_ "Texto:"
_@M712_ "Barra Térmica "
_@M713_ "Térmica-Orbiter "
_@M714_ "Altura Térmica"
_@M715_ "Localizador Térmica "
_@M716_ "Este waypoint é só de leitura"
_@M717_ "Hora "
_@M718_ "Circulando: int. de tempo "
_@M719_ "Em cruzeiro: int. de tempo "
_@M720_ "Hora"
_@M721_ "Intervalo "
_@M722_ "Alterna Mapa<>Comuns"
_@M723_ "Alterna Mapa<>C. Aterráveis"
_@M724_ "Alterna Mapa<>Tráfico"
_@M725_ "Alterna Mapa<>página corrente"
_@M726_ "Alterna overlays"
_@M727_ "Demasiados waypoints na task!"
_@M728_ "Ecrã Cima"
_@M729_ "Cima"
_@M730_ "Cima Esq."
_@M731_ "Níveis Zoom Topologia"
_@M732_ "Guardada config. Topologia."
_@M733_ "Ver Topologia "
_@M734_ "Rótulos Topologia"
_@M735_ "Total:"
_@M736_ "Linha Track "
_@M737_ "Track acima"
_@M738_ "Tráfico"
_@M739_ "Rasto-rota "
_@M740_ "Comprimento rota "
_@M741_ "Espess. rota "
# 742 UNUSED after v2.3
_@M742_ "Triangulo"
_@M743_ "True Type"
_@M744_ "TrueWind IAS "
_@M745_ "Período TrueWind "
_@M746_ "TrueWind actualizado!"
_@M747_ "Hora início Tsk "
_@M748_ "Hora portas Tsk "
_@M749_ "Turnpoint"
_@M750_ "Filtro Turnpoints "
_@M751_ "Tipo "
_@M752_ "Tipo"
_@M753_ "DESCONHECIDO! "
_@M754_ "DESBLOQUEADO"
# Unused 755 and 756 since  v3.2 
_@M755_ "A USAR A ALTITUDE BARO DISPONÍVEL"
_@M756_ "A USAR A ALTITUDE BARO"
_@M757_ "A USAR A ALTITUDE GPS"
_@M758_ "UTC Offset "
_@M759_ "Impossível mudar config. da Porta"
_@M760_ "Impossível ajustar Serial Port Timers"
_@M761_ "Impossível iniciar RX Thread na Porta"
_@M762_ "Impossível abrir a porta"
_@M763_ "S/ Caixa, s/ unidades"
_@M764_ "S/Caixa, c/ unidades"
_@M765_ "Desconhecido"
_@M766_ "Usar a hora GPS "
_@M767_ "Usar HBar on/off"
_@M768_ "Usar MacCready"
_@M769_ "Usar eficiência média"
_@M770_ "Usar altitude baro "
_@M771_ "Usar contorno negro*"
_@M772_ "V ach"
_@M773_ "V rem"
_@M774_ "V rough air "
_@M775_ "Waypoint VIRTUAL"
_@M776_ "Finish válida"
_@M777_ "Start válido"
_@M778_ "Valores branco"
_@M779_ "Variável"
_@M780_ "Vario negro"
_@M781_ "Vario verde+vermelho"
_@M782_ "Vario arco-íris"
_@M783_ "Vario vermelho+azul"
_@M784_ "Vario"
_@M785_ "Barra Variometro "
_@M786_ "Muito Alto"
# REMOVED after v2.3
_@M787_ "Virtual Keys "
