# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  121005
# Version Française 18Fev2014
# Bruno, Romaric, Dany
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M153_ "Encadré, avec valeur"
_@M154_ "Cap"
_@M155_ "VERIFIEZ la Hauteur de Sécurité !\nDans 'Facteurs de Sécurité'"
_@M156_ "Fermer"
_@M157_ "Fermé"
_@M158_ "Confirmer ALLER VERS et annuler circuit?"
_@M159_ "Confirmer ALLER VERS et annuler circuit?"
_@M160_ "Calculs"
_@M161_ "Annuler"
_@M162_ "Impossible d'écraser!"
#M163 unused, changed to CarTrek
_@M163_ "Voiture"
_@M164_ "Catégorie "
_@M165_ "Plafond à court terme"
_@M166_ "Centre "
_@M167_ "Centre"
_@M168_ "Modifications sauvegardées."
_@M169_ "Le point de virage n'est pas dans le circuit actuel."
_@M170_ "Zoom Thermique "
_@M171_ "Rayon cylindre"
_@M172_ "Zoom Thermique OFF"
_@M173_ "Zoom Thermique ON"
_@M174_ "Zoom Thermique "
_@M175_ "Thermique"
# 176 UNUSED after v2.3
_@M176_ "Classique"
_@M177_ "Dégagement Effacé "
_@M178_ "Eff. Circuit"
_@M179_ "Effacer le Circuit?"
_@M180_ "Effacer"
_@M181_ "Tendance Vario"
_@M182_ "Vario"
_@M183_ "Altitude Maxi. "
_@M184_ "Plafonné"
_@M185_ "Quitter "
_@M186_ "Quitter"
_@M187_ "Base des nuages"
_@M188_ "Code"
_@M189_ "Couleurs"
_@M190_ "Comment"
_@M191_ "Comment: "
_@M192_ "Courants"
_@M193_ "Comms avec Volkslogger"
_@M194_ "Pts de Vir CompeGPS"
_@M195_ "Configuration"
_@M196_ "Configurer Touches Perso."
_@M197_ "Configurer Topologie"
_@M198_ "Souhaitez vous vraiment quitter LK8000?"
_@M199_ "Connecté"
_@M200_ "Copier"
_@M201_ "Ouverture fichier IGC impossible!"
_@M202_ "Zoom Transition "
_@M203_ "Finesse Transition"
_@M204_ "Position Mise à Jour"
_@M205_ "Touches Perso."
_@M206_ "Polaire Perso. "
_@M207_ "Config Touches Perso. sauvegardée"
_@M208_ "Personnaliser Polices"
_@M209_ "Bleu Clair"
_@M210_ "Cylindre"
_@M211_ "Pts de Vir. DAT"
_@M212_ "Vider Ballasts"
_@M213_ "Zone D"
_@M214_ "Z.Dangereuse"
_@M215_ "Gris Foncé"
_@M216_ "Blanc Foncé"
_@M217_ "Gris Foncé "
_@M218_ "Bleu Foncé"
_@M219_ "Date"
_@M220_ "Durée anti-rebond "
_@M221_ "Déclarer circuit?"
_@M222_ "Déclarer"
_@M223_ "Déclaré"
_@M224_ "Filtre Points Posables "
_@M225_ "Filtre Pts de Vir "
_@M226_ "Zoom carte standard"
_@M227_ "Défaut"
_@M228_ "Suppr."
_@M229_ "Suppr. Pts de Vir?"
_@M230_ "Supprimer"
_@M231_ "Détails"
_@M232_ "GPS A"
_@M233_ "GPS B"
_@M234_ "Modèle GPS "
_@M235_ "Boite de Dialogue"
_@M236_ "Aller  Vers"
_@M237_ "Direction "
_@M238_ "Direction"
_@M239_ "Désactivé"
_@M240_ "Déconnecté"
_@M241_ "Affich. "
_@M242_ "Dist. restante"
_@M243_ "Distance  "
_@M244_ "Distance "
_@M245_ "Distance"
_@M246_ "Tps de Vidange "
_@M247_ "ETA"
_@M248_ "QUITTER"
_@M249_ "Editer Police"
_@M250_ "Editer Départs"
_@M251_ "Saisie texte"
_@M252_ "Editer"
_@M253_ "Propreté "
_@M254_ "Finesse nécessaire"
_@M255_ "Altitude"
_@M256_ "Vert Emeraude"
_@M257_ "Couleur Carte Vide "
_@M258_ "Activer"
_@M259_ "Activé"
_@M260_ "Menu Développeur "
_@M261_ "Entrer Nombre"
_@M262_ "Equivalent MC"
_@M263_ "Erreur lors sauveg. circuit!"
_@M264_ "Erreur dans le fich. circuit!"
_@M265_ "Erreur! Circuit NON Déclaré!"
_@M266_ "Erreur"
_@M267_ "Temps Circuit Estimé"
_@M268_ "Evènements "
_@M269_ "Exclure"
_@M270_ "Arrivée du circuit plus tôt que prévue"
_@M271_ "Expert"
_@M272_ "VisualGlide Etendu"
_@M273_ "Etendu"
_@M274_ "Secteur FAI"
_@M275_ "Hauteur d'Arrivée FAI "
_@M276_ "Hauteur d'Arrivée FAI"
_@M277_ "BASCULEMENT GPS SUR LE PORT"
_@M278_ "Faux"
_@M279_ "FLARM Détecté"
_@M280_ "FLARM sur la Carte "
_@M281_ "VOLER"
_@M282_ "Champ"
_@M283_ "Navigateur"
_@M284_ "Type de Fich."
_@M285_ "Fichier"
_@M286_ "Filtre"
_@M287_ "Filtre..."
_@M288_ "Plané Final Automatique"
_@M289_ "Plané Final Forcé"
_@M290_ "Plané Final"
_@M291_ "Alt. Finale Min"
_@M292_ "Hauteur Finale Mini "
_@M293_ "Hauteur Finale Mini"
_@M294_ "Radiale N°2"
_@M295_ "Rayon Arrivée "
_@M296_ "Rayon Arrivée"
_@M297_ "Type Arrivée "
_@M298_ "Type Arrivée"
_@M299_ "Arrivée"
_@M300_ "Terminé"
_@M301_ "3 Lettres"
_@M302_ "5 Lettres"
_@M303_ "Fix invalide"
_@M304_ "Fix OK"
_@M305_ "Rejouer vol"
_@M306_ "Temps de Vol"
_@M307_ "Libre"
_@M308_ "Fréq"
_@M309_ "Code Ami "
# 310 REMOVED after v2.3
_@M310_ "Flèche Complète"
_@M311_ "Toutes les Infos"
_@M312_ "Tout"
_@M313_ "Aviation à Moteur"
_@M314_ "PORTE OUVERTE"
_@M315_ "PORTE"
_@M316_ "PORTES FERMEES"
_@M317_ "RAPPORT ETAT PORT COM SILENCIEUX"
_@M318_ "Modif. Alt.GPS "
_@M319_ "Verrouillage GPS"
_@M320_ "Temps entre Départs "
_@M321_ "Jauges"
_@M322_ "Gestion Géoïde "
_@M323_ "Fantômes "
_@M324_ "Indicateur d'Arrivée "
_@M325_ "Polaire"
_@M326_ "Zone Local Planeur "
_@M327_ "Position Planeur "
_@M328_ "Planeur"
_@M329_ "Retour Base"
_@M330_ "Aller Vers"
_@M331_ "Vert"
_@M332_ "Gris"
_@M333_ "Demi info"
_@M334_ "Handicap "
_@M335_ "Hauteur"
_@M336_ "Aide"
_@M337_ "Masquer Unités "
_@M338_ "Hautes Alpes"
_@M339_ "Haut"
_@M340_ "HautContraste"
# 341 REMOVED after v2.3
_@M341_ "HighScore Style"
# 342 UNUSED after v2.3
_@M342_ "+Haut"
_@M343_ "DEDANS (Sortie)"
_@M344_ "Mauvais Cap ou Trop de Vent"
_@M345_ "MAUVAISE VITESSE"
_@M346_ "Comme l'IPhone "
_@M347_ "EST OUVERT"
_@M348_ "Icône "
_@M349_ "Ignore"
_@M350_ "Inclure"
_@M351_ "Titres Info Box "
# 352 REMOVED after v2.3
_@M352_ "Valeurs Info Box Petite"
_@M353_ "Valeurs Info Box"
_@M354_ "Coller InfoBox "
# 355 REMOVED after v2.3
_@M355_ "Géometrie Infobox "
_@M356_ "Information"
_@M357_ "Insérer Point de Vir"
_@M358_ "Inséré dans Circuit"
_@M359_ "IN"
_@M360_ "Ancien format de circuit non reconnu!"
_@M361_ "Inverser Couleurs N/B "
_@M362_ "Inverser Couleurs "
_@M363_ "Couleurs Inversées"
_@M364_ "Inversé"
_@M365_ "Italic"
_@M366_ "TENIR LA VITESSE PLUS LONGTEMPS SVP"
_@M367_ "TENIR LE CAP PLUS LONGTEMPS SVP"
_@M368_ "TENIR CAP ET VITESSE PLUS LONGTEMPS SVP"
_@M369_ "TENIR LA VITESSE PLUS LONGTEMPS SVP"
# 370 REMOVED after v2.3
_@M370_ "Clavier"
_@M371_ "Tps Finesse Moy. "
_@M372_ "OUVERTURE DERNIERE PORTE"
_@M373_ "LCD Vert foncé"
_@M374_ "LCD vert"
_@M375_ "Profils Systèmes LK8000"
_@M376_ "Traffic LK8000"
_@M377_ "LKoogle Plaine"
_@M378_ "LKoogle Montagne"
_@M379_ "Noms "
_@M380_ "Atterrissable et PT de virage"
_@M381_ "Icône Atterrissable "
_@M382_ "Atterrissable seulement"
_@M383_ "Texte Atterrissable "
_@M384_ "Valeur Atterrissable "
_@M385_ "Atterrissable"
_@M386_ "Heure Atter."
_@M387_ "Langue "
_@M388_ "Gauche "
# 389 UNUSED after v2.3
_@M389_ "Bas"
_@M390_ "Ascendance "
_@M391_ "Vert Clair"
_@M392_ "Gris Clair"
_@M393_ "Ligne"
_@M394_ "Direct "
_@M395_ "Charger qd même?"
_@M396_ "Charger circuit"
_@M397_ "Charger ce profil?"
_@M398_ "Charger"
_@M399_ "Chargement Fichier Zones Aéro..."
_@M400_ "Chargement Fichier  Notes Pts de Vir..."
_@M401_ "Heure Locale"
_@M402_ "Heure Locale"
_@M403_ "Verrouillé"
_@M404_ "Erreur Enregistreur"
_@M405_ "ID Enregistreur"
_@M406_ "ID Enregistreur: "
_@M407_ "Rejouer vol"
_@M408_ "Enregistreur inactif, espace insuffisant!"
_@M409_ "Enregistreur"
_@M410_ "Long"
_@M411_ "Parcourir"
_@M412_ "Basses Alpes"
_@M413_ "Plaine"
_@M414_ "Bas"
# 415 UNUSED after v2.3
_@M415_ "+ Bas"
_@M416_ "Valeur MacCready "
_@M417_ "Magenta"
_@M418_ "Manuel"
# 419 no more used after 2.3
_@M419_ "Verrouillage Carte "
_@M420_ "Fichier Carte "
_@M421_ "Noms Carte OFF"
_@M422_ "Noms Carte ON"
_@M423_ "Noms Carte TOPO"
_@M424_ "Carte Pts de Vir"
_@M425_ "Marges "
_@M426_ "Repère Position"
_@M427_ "Repère Centré"
_@M428_ "T° Maxi. "
_@M429_ "Gain d'Alti Max"
_@M430_ "Nbre Nom Max "
_@M431_ "Villes Moy. "
_@M432_ "Routes Moy. "
_@M433_ "Moy."
_@M434_ "Tps Sortie Menu "
_@M435_ "Menu"
_@M436_ "Km/h"
_@M437_ "Chute mini"
# 438 UNUSED after v2.3
_@M438_ "Haut"
_@M439_ "Montagneux"
_@M440_ "Plus Haut"
_@M441_ "Plus Bas"
_@M442_ "Descendre Pt"
_@M443_ "Remonter Pt"
_@M444_ "Déplace"
_@M445_ "En Mouv."
# 446 REMOVED after v2.3
_@M446_ "Fenêtre Msg"
_@M447_ "Menu MultiCible"
_@M448_ "Défilement MultiCible"
_@M449_ "NMEA Checksum "
_@M450_ "Nom "
_@M451_ "Nom"
_@M452_ "Nom: "
_@M453_ "Nom si dans le Circuit"
_@M454_ "Nom"
_@M455_ "Noeuds"
_@M456_ "Proche"
_@M457_ "Nouveau Pt Virage"
_@M458_ "Nouveau Profil"
_@M459_ "Nouveau"
_@M460_ "Suiv. >"
_@M461_ "Pt de Virage Suivant"
_@M462_ "Pas de Pts de Vir Actif!"
_@M463_ "Non tous"
_@M464_ "Planeur Interdit"
_@M465_ "Pas de Base Définie!"
_@M466_ "Pas de correspondance!"
_@M467_ "Pas de Circuit à charger"
_@M468_ "Pas de Circuit"
_@M469_ "Pas d'Alerte"
_@M470_ "Pas de Données"
_@M471_ "Pas de Fix GPS"
_@M472_ "Planeur Interdit"
_@M473_ "Pas de Point atterrissable"
_@M474_ "Aucun Enregistreur Connecté"
#475 unused since 3.1i
_@M475_ "Pas d'InfoCarte"
_@M476_ "Pas de Circuit"
_@M477_ "Pas de cheminement correct"
_@M478_ "Pas de fichier Pts de virage enregistré, sauvegarde impossible."
_@M479_ "Aucun"
_@M480_ "Normal"
_@M481_ "Nord Dynamique"
_@M482_ "Nord en Spirale"
_@M483_ "Nord en Haut"
_@M484_ "Nord et Route"
_@M485_ "Nord au Dessus de "
_@M486_ "Mémoire insuffisante pour les Pts de Vir"
_@M487_ "Nombre: "
_@M488_ "Position dans circuit"
_@M489_ "OFF (G)"
_@M490_ "OFF (no G)"
_@M491_ "OFF"
_@M492_ "OK pour invalider déclaration?"
_@M493_ "Règles OLC"
_@M494_ "ON (G)"
_@M495_ "ON (no G)"
_@M496_ "ON/Fixé"
_@M497_ "ON/Ajusté"
_@M498_ "DEHORS (Entrée)"
_@M499_ "Off"
_@M500_ "OnLine Contest"
_@M501_ "Online Contest "
_@M502_ "Seules les LKMaps peuvent être configurées, désolé!"
_@M503_ "Action interdite sur un Appareil de Club"
_@M504_ "Optimiser"
_@M505_ "Orange"
_@M506_ "Orientation "
_@M507_ "Autre"
_@M508_ "Couleur InfoCarte "
_@M509_ "Ecraser profil?"
_@M510_ "Ecraser?"
_@M511_ "PC/normal"
_@M512_ "PDA/normal"
_@M513_ "PG/Delta Ouverture de Porte"
_@M514_ "Alim Ext OFF"
_@M515_ "Alim Ext ON"
_@M516_ "PROFIL"
_@M517_ "Retour Page"
_@M518_ "Pan au centre"
_@M519_ "Bascule Panorama"
_@M520_ "Parapente/Delta"
_@M521_ "Coller"
_@M522_ "Petrol"
_@M523_ "Picker"
_@M524_ "Nom Pilote"
_@M525_ "Nom Pilote: "
_@M526_ "Pitch"
_@M527_ "Merci de quitter LK8000 et redémarrer votre appareil.\n"
_@M528_ "Fichier Polaire "
_@M529_ "Polling"
_@M530_ "Port "
_@M531_ "Pression "
_@M532_ "Profil "
_@M533_ "Ce profil existe déjà"
_@M534_ "Profil chargé!"
_@M535_ "Profil sauvé!"
_@M536_ "Z.Interdite"
_@M537_ "Interdit"
_@M538_ "REDEMARRE TOUS LES PORTS COM"
_@M539_ "NV DEPART"
_@M540_ " Réception RX non Terminée!"
_@M541_ "Radial"
_@M542_ "Voies Ferrées "
_@M543_ "Portée"
_@M544_ "Vit."
_@M545_ "Rafraichir"
_@M546_ "Cap Relatif "
_@M547_ "Cap.Relatif "
_@M548_ "Distance Restante"
_@M549_ "Temps Restant"
_@M550_ "Retirer Pts de Vir"
_@M551_ "Retirer Pts de Vir actif?"
_@M552_ "Retirer du circuit"
_@M553_ "Retirer"
_@M554_ "Renommer"
_@M555_ "Remplacer dans le circuit"
_@M556_ "RAZ par Défaut"
_@M557_ "Recaler QFE?"
_@M558_ "RAZ et redémarrer Ports COM?"
_@M559_ "Recalage Zéro QFE"
_@M560_ "RAZ"
_@M561_ "Redémarrer LK8000 pour appliquer les modifs."
_@M562_ "Redémarrer circuit"
_@M563_ "Redémarrer circuit?"
_@M564_ "Z.Réglementé"
_@M565_ "Réglementé"
_@M566_ "Réessayer"
_@M567_ "Gris Fusil"
_@M568_ "Droite "
_@M569_ "SIM"
_@M570_ "SIMULATEUR"
_@M571_ "DEPART"
# 572 REMOVED after v2.3
_@M572_ "STF risk factor"
_@M573_ "STOP VID. BALLAST"
_@M574_ "Mc de Sécurité "
_@M575_ "Mode Alti de Sécu "
_@M576_ "Hauteur de Sécu "
_@M577_ "Verrouillage "
_@M578_ "Satellites Visibles"
_@M579_ "Sauver ?"
_@M580_ "Sauver comme.."
_@M581_ "Sauver les modif. dans le fichier Pts de Virage?"
_@M582_ "Sauver nouveau"
_@M583_ "Sauver"
_@M584_ "Score"
_@M585_ "InfosCarte "
_@M586_ "Rayon Secteur "
_@M587_ "Rayon Secteur"
_@M588_ "Type Secteur "
_@M589_ "Type Secteur"
_@M590_ "Secteur"
_@M591_ "Sélect. Zone Aéro"
_@M592_ "Sélection. Points de Virage"
_@M593_ "Sélect. Couleur"
_@M594_ "Sélect. Modèle"
_@M595_ "Sélect."
_@M596_ "Mode  Liais.Série "
_@M597_ "Déf. Dégagement 1"
_@M598_ "Déf. Dégagement 2"
_@M599_ "Entrer Code Pos. Ami"
_@M600_ "Entrer Code Pos. "
_@M601_ "Entrer MacCready"
_@M602_ "=> Dégagement 1"
_@M603_ "=> Dégagement 2"
_@M604_ "=> Code Pos."
_@M605_ "=> Nouvelle Base"
_@M606_ "Déf. Portée"
_@M607_ "Vitesse estimée"
_@M608_ "Config ..."
_@M609_ "Ombre"
_@M610_ "Ombre "
_@M611_ "Nom Fichier Court "
_@M612_ "Court"
_@M613_ "Aff. Zones OFF"
_@M614_ "Aff. Zones ON"
_@M615_ "Afficher Heure "
_@M616_ "Changement de vent"
_@M617_ "Petites Villes "
_@M618_ "Petites Routes "
_@M619_ "+ Petites Villes "
_@M620_ "Trace OFF"
_@M621_ "Trace ON Complète"
_@M622_ "Trace ON Longue"
_@M623_ "Trace ON Courte"
_@M624_ "Sons OFF"
_@M625_ "Sons ON"
_@M626_ "Sp "
_@M627_ "Vitesse "
_@M628_ "Vitesse Réalisée"
_@M629_ "Vitesse Moyenne"
_@M630_ "Vitesse Estimée"
_@M631_ "Speed remaining"
_@M632_ "Vitesse"
# 633 UNUSED after v2.3
_@M633_ "Sprint"
# 634 UNUSED after v2.3
_@M634_ "Standard"
_@M635_ "Type de Départ "
_@M636_ "Démarrer quand même"
_@M637_ "Démarrage Enregistreur"
_@M638_ "Alti. Départ"
_@M639_ "Ref Alti Départ "
_@M640_ "Ref Alti. Départ"
_@M641_ "Alti Départ Max "
_@M642_ "Alti Départ Max"
_@M643_ "Vitesse Max Départ "
_@M644_ "Vitesse Max Départ"
_@M645_ "Marge AltiMax Départ "
_@M646_ "Marge VitMax Départ "
_@M647_ "Point de Départ"
_@M648_ "Radiale N°1"
_@M649_ "Rayon Départ "
_@M650_ "Rayon Départ"
_@M651_ "Règles de départ violées"
_@M652_ "Règles de départ violées\r\nmais dans la marge"
_@M653_ "Vitesse Départ"
_@M654_ "Heure Départ"
_@M655_ "Type Départ "
_@M656_ "Type de Départ"
_@M657_ "Départ"
_@M658_ "Ecrans Statistiques"
_@M659_ "Message d'état "
_@M660_ "Etats"
_@M661_ "Etat: Aéronef"
_@M662_ "Etat: Appareil Ext."
_@M663_ "Etat: Règles"
_@M664_ "Etat: Système"
_@M665_ "Etat: Circuit"
_@M666_ "Etat: Horaires"
_@M667_ "Mph"
_@M668_ "Stable"
_@M669_ "Arrêter Enregistreur"
_@M670_ "Stop"
_@M671_ "Couché du Soleil"
_@M672_ "Tension Externe"
_@M673_ "Etat du Système"
_@M674_ "CIBLE A NOUVEAU VISIBLE"
_@M675_ "CIBLE VERROUILLEE"
_@M676_ "RAZ REDEMARRAGE CIRCUIT"
_@M677_ "VRAI"
_@M678_ "VIRAGE"
_@M679_ "Tab"
_@M680_ "Heure Décoll."
_@M681_ "Vit. Cible"
_@M682_ "Dest. en Spirale"
_@M683_ "Cible Verrouillée"
_@M684_ "Cible"
_@M685_ "Calculs Circuit"
_@M686_ "Circuit Déclaré!"
_@M687_ "Circuit Terminé"
_@M688_ "Récap. circuit"
_@M689_ "Point du circuit"
_@M690_ "Règles"
_@M691_ "Vitesse Circuit "
_@M692_ "Démarrage Circuit"
_@M693_ "Etat Circuit"
_@M694_ "Circuit Déclaré"
_@M695_ "Distance Circuit"
_@M696_ "Le fichier circuit existe déjà"
_@M697_ "Vitesse Circuit"
_@M698_ "Circuit restant"
_@M699_ "Circuit"
_@M700_ "Code Position"
_@M701_ "Courbe Temp."
_@M702_ "Lumin. Relief "
_@M703_ "Couleur Relief "
_@M704_ "Contrast Relief "
_@M705_ "Affichage Relief "
_@M706_ "Fichier Relief "
_@M707_ "Hauteur Sol "
_@M708_ "Relief"
_@M709_ "Relief\nOFF"
# 710 REMOVED in v2.3
_@M710_ "Text Input Style "
_@M711_ "Text:"
_@M712_ "Barre Thermique "
_@M713_ "Orbiteur "
_@M714_ "Hauteur Thermique"
_@M715_ "Localiseur Thermique "
_@M716_ "Ce Pt de Virage est en lecture seule"
_@M717_ "Time "
_@M718_ "Période enr thermique "
_@M719_ "Période enr transition "
_@M720_ "Heure"
_@M721_ "Durée "
_@M722_ "Bascule Carte<>Courants"
_@M723_ "Bascule Carte<>ZonesPosables"
_@M724_ "Bascule Carte<>Trafic"
_@M725_ "Bascule Carte<>Page Actuelle"
_@M726_ "Défilement InfoCarte"
_@M727_ "Trop de points dans le circuit!"
_@M728_ "Haut de l'écran"
_@M729_ "Plafond"
_@M730_ "En haut à droite"
_@M731_ "Niveau de Zoom Réseaux"
_@M732_ "Config Réseaux sauvegardée."
_@M733_ "Affichage Réseaux "
_@M734_ "Noms réseaux"
_@M735_ "Total:"
_@M736_ "Route Actuelle "
_@M737_ "Route"
_@M738_ "Trafic"
_@M739_ "Trace Redressée "
_@M740_ "Longueur Trace "
_@M741_ "Largeur Trace "
# 742 UNUSED after v2.3
_@M742_ "Triangle"
_@M743_ "True Type"
_@M744_ "TrueWind IAS "
_@M745_ "Temps TrueWind "
_@M746_ "TrueWind MAJ!"
_@M747_ "Heure de Départ "
_@M748_ "Nbre de Départs "
_@M749_ "Pt.Vir."
_@M750_ "Filtre Pt de Virage "
_@M751_ "Type "
_@M752_ "Type"
_@M753_ "INCONNU! "
_@M754_ "DEBLOQUE"
# Unused 755 and 756 since  v3.2 
_@M755_ "UTILISATION ALTI. BARO DU"
_@M756_ "ALTI BAROMETRIQUE DU"
_@M757_ "UTILISE ALTI GPS"
_@M758_ "Fuseau Horaire "
_@M759_ "Impossible de changer la config des ports"
_@M760_ "Impossible de régler les timers des ports séries"
_@M761_ "Impossible de commencer la réception des trames RX"
_@M762_ "Ouverture des ports impossible"
_@M763_ "Nu, sans valeur"
_@M764_ "Nu, avec valeur"
_@M765_ "Inconnu"
_@M766_ "Utiliser Heure GPS "
_@M767_ "Utiliser HBar On/Off"
_@M768_ "Utiliser MacCready"
_@M769_ "Utiliser Finesse Moy."
_@M770_ "Utiliser Alti Baro "
_@M771_ "Contours Noirs"
_@M772_ "V ach"
_@M773_ "V rem"
_@M774_ "V air Agité "
_@M775_ " Pts de Vir VIRTUEL"
_@M776_ "Arrivée Valide"
