# LK8000 ITALIAN MESSAGES - ITA_MSG.TXT
# MASTER UPDATED:  140220
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# ATTENTION> Max number of tokens is defined in LKLanguage as MAX_MESSAGES
#
# If you add messages, as a developer, do not recycle numbers, because translations assume
# that a nonexisting token should be replaced by the english original.
# But if a old token was translated, it will still appear like that, wrong!
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT ON GITHUB

_@M1_ " Diff"
_@M173_ "Zoom in Termica ATTIVATO"
_@M174_ "Zoom in Termica "
_@M175_ "Termica"
# 176 UNUSED after v2.3
_@M176_ "Classico"
_@M177_ "Elimina Alternati"
_@M178_ "Elimina tema"
_@M179_ "Eliminare il tema?"
_@M180_ "Elimina"
_@M181_ "Climb trend"
_@M182_ "Salita"
_@M183_ "Alt. soglia "
_@M184_ "Soglia"
_@M185_ "Chiudi "
_@M186_ "Chiudi"
_@M187_ "Base Nube"
_@M188_ "Codice"
_@M189_ "Colori"
_@M190_ "Commento"
_@M191_ "Commento: "
_@M192_ "Pagina Inf. Comuni"
_@M193_ "Porte per Volkslogger"
_@M194_ "CompeGPS Waypoint"
_@M195_ "Configurazione"
_@M196_ "Configura Tasti Person."
_@M197_ "Configura Topologia"
_@M198_ "Conferma Uscita?"
_@M199_ "Connesso"
_@M200_ "Copia"
_@M201_ "Impossibile aprire IGC file!"
_@M202_ "Zoom planata "
_@M203_ "Efficienza Planata"
_@M204_ "Pos. corrente aggiornata"
_@M205_ "Tasti Personalizzati"
_@M206_ "File Polare person. "
_@M207_ "Config. tasti personalizzati salvata"
_@M208_ "Personalizza Fonts "
_@M209_ "Ciano"
_@M210_ "Cilindro"
_@M211_ "Piloni DAT"
_@M212_ "SCARICA BALLAST"
_@M213_ "Area Pericolosa"
_@M214_ "Aree pericolose"
_@M215_ "Grigio Scuro"
_@M216_ "Bianco Scuro"
_@M217_ "Grigio scuro"
_@M218_ "Blu Scuro"
_@M219_ "Data"
_@M220_ "Antirimbalzo "
_@M221_ "Dichiara Tema?"
_@M222_ "Dichiara"
_@M223_ "Dichiarazione"
_@M224_ "Riduzione atterrabili "
_@M225_ "Riduzione piloni "
_@M226_ "Zoom predef. mappa "
_@M227_ "Default"
_@M228_ "Canc"
_@M229_ "Elimina Pilone?"
_@M230_ "Elimina"
_@M231_ "Dettagli"
_@M232_ "Strum. A"
_@M233_ "Strum. B"
_@M234_ "Modello Strum. "
_@M235_ "Dialog boxes"
_@M236_ "Vola Verso"
_@M237_ "Direzione "
_@M238_ "Direzione"
_@M239_ "Disabilitato"
_@M240_ "Disconnesso"
_@M241_ "Mostra"
_@M242_ "Dist res"
_@M243_ "Distanza  "
_@M244_ "Distanza "
_@M245_ "Distanza"
_@M246_ "Tempo scarico "
_@M247_ "ETE"
_@M248_ "ESCI"
_@M249_ "Mod. Font"
_@M250_ "Modifica partenza"
_@M251_ "Mod. testo"
_@M252_ "Modifica"
_@M253_ "Efficienza "
_@M254_ "Efficienza Richiesta"
_@M255_ "Quota"
_@M256_ "Verde smeraldo"
_@M257_ "Col. senza mappa "
_@M258_ "Abilita"
_@M259_ "Abilitato"
_@M260_ "Menu avanzati*"
_@M261_ "Inserisci valore"
_@M262_ "MC equivalente"
_@M263_ "Errore salvataggio tema!"
_@M264_ "Errore nel file del tema!"
_@M265_ "Errore! Tema NON dichiarato!"
_@M266_ "Errore"
_@M267_ "Durata stimata tema"
_@M268_ "Eventi "
_@M269_ "Escludi"
_@M270_ "Previsto arrivo anticipato"
_@M271_ "Esperto"
_@M272_ "VisualGlide esteso"
_@M273_ "Esteso"
_@M274_ "Settore FAI"
_@M275_ "Quota finale FAI "
_@M276_ "Quota finale FAI"
_@M277_ "USO GPS AUSILIARIO SU"
_@M278_ "NO"
_@M279_ "FLARM RILEVATO"
_@M280_ "FLARM su mappa "
_@M281_ "VOLO"
_@M282_ "Campo"
_@M283_ "File browser"
_@M284_ "Tipo file"
_@M285_ "File"
_@M286_ "Filtro"
_@M287_ "Filtro..."
_@M288_ "Planata finale autom."
_@M289_ "Final glide forzato ATTIVO"
_@M290_ "Planata finale"
_@M291_ "Quota min arrivo"
_@M292_ "Quota min traguardo "
_@M293_ "Quota min traguardo"
_@M294_ "Radiale trag."
_@M295_ "Raggio trag. "
_@M296_ "Raggio traguardo"
_@M297_ "Tipo traguardo "
_@M298_ "Tipo traguardo"
_@M299_ "Traguardo"
_@M300_ "Completato"
_@M301_ "Primi 3 caratteri"
_@M302_ "Primi 5 caratteri"
_@M303_ "Fix errato"
_@M304_ "Fissa"
_@M305_ "Replay volo"
_@M306_ "Tempo volo"
_@M307_ "Libero"
_@M308_ "Freq"
_@M309_ "Codice amico "
# 310 REMOVED after v2.3
_@M310_ "Freccia intera"
_@M311_ "Overlay completo"
_@M312_ "Infinita"
_@M313_ "Aeromobile"
_@M314_ "GATE APERTO"
_@M315_ "GATE"
_@M316_ "GATES CHIUSI"
_@M317_ "FINE SEGNALAZIONE ERRORI COM"
_@M318_ "Offset Quota GPS "
_@M319_ "GPS agganciato"
_@M320_ "Intervallo Gates "
_@M321_ "Gauges"
_@M322_ "Compensaz. Geoide "
_@M323_ "Fantasma "
_@M324_ "Barra ind. planata "
_@M325_ "Polare"
_@M326_ "Planata sul terreno "
_@M327_ "Posizione aliante "
_@M328_ "Aliante"
_@M329_ "Vola Verso Casa"
_@M330_ "Vola Verso"
_@M331_ "Verde"
_@M332_ "Grigio"
_@M333_ "Overlay parziale"
_@M334_ "Handicap "
_@M335_ "Dimensione"
_@M336_ "Aiuto"
_@M337_ "Nasc. Unità infoBox "
_@M338_ "High Alps"
_@M339_ "Elevato"
_@M340_ "AltoContrasto"
# 341 REMOVED after v2.3
_@M341_ "HighScore Style"
# 342 UNUSED after v2.3
_@M342_ "Higher"
_@M343_ "INT.(Uscita)"
_@M344_ "PRUA IMPRECISA O VENTO MOLTO FORTE"
_@M345_ "VELOCITÀ NON VALIDA"
_@M346_ "movimenti IPhone "
_@M347_ "È APERTO"
_@M348_ "Icona "
_@M349_ "Ignora"
_@M350_ "Includi"
_@M351_ "Titoli Info box"
# 352 REMOVED after v2.3
_@M352_ "Testi Info box piccoli"
_@M353_ "Testi Info box"
_@M354_ "Incolla InfoBox"
# 355 REMOVED after v2.3
_@M355_ "Infobox Geometry"
_@M356_ "Informazione"
_@M357_ "Inserisci Pilone"
_@M358_ "Inserisci nel tema"
_@M359_ "Dentro"
_@M360_ "Vecchio formato non valido!"
_@M361_ "Colori b/n invertiti "
_@M362_ "Colori invertiti "
_@M363_ "Inverti Colori"
_@M364_ "Invertiti"
_@M365_ "Italico"
_@M366_ "MANTENERE VELOCITÀ COSTANTE PIÙ A LUNGO"
_@M367_ "MANTENERE PRUA PIÙ A LUNGO"
_@M368_ "MANTENERE PRUA E VELOCITÀ PIÙ A LUNGO"
_@M369_ "MANTENERE VELOCITÀ PIÙ A LUNGO"
# 370 REMOVED after v2.3
_@M370_ "Tastiera"
_@M371_ "Calcolo effic. media "
_@M372_ "L'ULTIMO GATE È APERTO"
_@M373_ "Verde scuro"
_@M374_ "Verde"
_@M375_ "Profili di Sistema"
_@M376_ "LK8000 Traffic"
_@M377_ "LKoogle lowlands"
_@M378_ "LKoogle mountains"
_@M379_ "Testi "
_@M380_ "Atterrabili e Piloni"
_@M381_ "Icone atterrabili "
_@M382_ "Solo Atterrabili"
_@M383_ "Stile Atterrabili "
_@M384_ "Info Atterrabili "
_@M385_ "Atterrabili"
_@M386_ "Ora atterraggio"
_@M387_ "Lingua "
_@M388_ "Sinistra "
# 389 UNUSED after v2.3
_@M389_ "Less"
_@M390_ "Salita "
_@M391_ "Verde chiaro"
_@M392_ "Grigio chiaro"
_@M393_ "Linea"
_@M394_ "Live "
_@M395_ "Carica comunque?"
_@M396_ "Carica tema"
_@M397_ "Carica questo profilo?"
_@M398_ "Carica"
_@M399_ "Caricamento Spazi Aerei..."
_@M400_ "Caricamento Note Piloni..."
_@M401_ "Ora locale "
_@M402_ "Ora locale"
_@M403_ "Bloccato"
_@M404_ "Errore Logger"
_@M405_ "Logger ID"
_@M406_ "Logger ID: "
_@M407_ "Replay Volo"
_@M408_ "Logger disattivato, spazio insufficiente!"
_@M409_ "Logger"
_@M410_ "Lunga"
_@M411_ "Ricerca"
_@M412_ "Low Alps"
_@M413_ "Low lands"
_@M414_ "Basso"
# 415 UNUSED after v2.3
_@M415_ "Lower"
_@M416_ "Valore MacCready "
_@M417_ "Magenta"
_@M418_ "Manuale"
# 419 no more used after 2.3
_@M419_ "Map Locking "
_@M420_ "File mappa "
_@M421_ "Scritte Mappa NO"
_@M422_ "Scritte Mappa SI"
_@M423_ "Scritte Mappa TOPO"
_@M424_ "Piloni"
_@M425_ "Tolleranza "
_@M426_ "Registra Marker"
_@M427_ "Aliante al centro"
_@M428_ "Temp max "
_@M429_ "Guad. max quota"
_@M430_ "Num scritte max "
_@M431_ "Medie città "
_@M432_ "Strade principali "
_@M433_ "Medio"
_@M434_ "Persistenza menu "
_@M435_ "Menu"
_@M436_ "Metrico"
_@M437_ "Min discesa"
# 438 UNUSED after v2.3
_@M438_ "More"
_@M439_ "Mountainous"
_@M440_ "Sposta giù"
_@M441_ "Sposta su"
_@M442_ "Sposta avanti"
_@M443_ "Sposta indietro"
_@M444_ "Sposta"
_@M445_ "Moving"
# 446 REMOVED after v2.3
_@M446_ "Msg window"
_@M447_ "Menu Multitarget"
_@M448_ "Rotaz. Multitarget"
_@M449_ "NMEA Checksum "
_@M450_ "Nome "
_@M451_ "Nome"
_@M452_ "Nome: "
_@M453_ "Nomi nel tema"
_@M454_ "Nomi"
_@M455_ "Nautico"
_@M456_ "Vicino"
_@M457_ "Nuovo Pilone"
_@M458_ "Nuovo profilo"
_@M459_ "Nuovo"
_@M460_ "Succ >"
_@M461_ "Prossimo pilone"
_@M462_ "Nessun Pilone Attivo!"
_@M463_ "Nessuno"
_@M464_ "No Alianti"
_@M465_ "Nessuna 'Casa' selezionata!"
_@M466_ "Nessuna Corrispondenza!"
_@M467_ "Nessun Tema da caricare "
_@M468_ "Nessun Tema"
_@M469_ "Nessun Allarme"
_@M470_ "Nessun dato"
_@M471_ "Nessun fix"
_@M472_ "Nessun aliante"
_@M473_ "Rimuovi atterrabili"
_@M474_ "Nessun logger connesso"
#475 unused since 3.1i
_@M475_ "Nessun overlay"
_@M476_ "Nessun tema"
_@M477_ "Nessun percorso valido"
_@M478_ "Nessun file piloni selezionato, impossibile salvare."
_@M479_ "Nessuno"
_@M480_ "Normale"
_@M481_ "Nord Dinamico"
_@M482_ "Nord in alto in termica"
_@M483_ "Nord in alto"
_@M484_ "Nord/rotta"
_@M485_ "Nord in alto oltre "
_@M486_ "Memoria Per Piloni Insufficiente"
_@M487_ "Numero: "
_@M488_ "Numeri"
_@M489_ "SPENTO (G)"
_@M490_ "SPENTO (no G)"
_@M491_ "SPENTO"
_@M492_ "Annullare la dichiarazione?"
_@M493_ "Regole OLC"
_@M494_ "ACCESO (G)"
_@M495_ "ACCESO (no G)"
_@M496_ "ACCESO/Fixed"
_@M497_ "ACCESO/Scaled"
_@M498_ "EST.(Ingresso)"
_@M499_ "No"
_@M500_ "OnLine Contest"
_@M501_ "OnLine contest"
_@M502_ "Solo LKMaps sono configurabili!"
_@M503_ "Operazione vietete su dispositivi CLUB"
_@M504_ "Ottimizza"
_@M505_ "Arancio"
_@M506_ "Orientamento "
_@M507_ "Altro"
_@M508_ "Colore overlay "
_@M509_ "Sovrascrivi profilo?"
_@M510_ "Sovrascrivi?"
_@M511_ "PC/normale"
_@M512_ "PDA/normale"
_@M513_ "Para/Delta Time Gates"
_@M514_ "ALIMENTAZIONE SCOLLEGATA"
_@M515_ "ALIMENTAZIONE COLLEGATA"
_@M516_ "PROFILO"
_@M517_ "Pagina Precedente"
_@M518_ "Termica al centro"
_@M519_ "Allarga vista"
_@M520_ "Parapendio/Deltaplano"
_@M521_ "Incolla"
_@M522_ "Blu petrolio"
_@M523_ "Picker"
_@M524_ "Nome Pilota"
_@M525_ "Nome Pilota: "
_@M526_ "Spaziat."
_@M527_ "Chiudi LK8000 e riavvia il dispositivo.\n"
_@M528_ "File Polare "
_@M529_ "Polling"
_@M530_ "Porta "
_@M531_ "Pressione "
_@M532_ "Profilo "
_@M533_ "Profilo esistente"
_@M534_ "Profilo caricato!"
_@M535_ "Profile salvato!"
_@M536_ "Aree Proibite"
_@M537_ "Proibito"
_@M538_ "RESETTA TUTTE LE PORTE"
_@M539_ "RIAVVIO"
_@M540_ "Ricezione non terminata!"
_@M541_ "Radiale"
_@M542_ "Ferrovie "
_@M543_ "Radiale"
_@M544_ "Vel."
_@M545_ "Aggiorna"
_@M546_ "Prua Relativa "
_@M547_ "Prua Rel. "
_@M548_ "Distanza res"
_@M549_ "Tempo res"
_@M550_ "Rimuovi Pilone"
_@M551_ "Rimuovi Pilone corrente?"
_@M552_ "Rimuovi dal tema"
_@M553_ "Rimuovi"
_@M554_ "Rinomina"
_@M555_ "Sostituisci nel tema"
_@M556_ "Ripristina Pred."
_@M557_ "Azzerare QFE?"
_@M558_ "Resetta e riavvia Porte COM?"
_@M559_ "Azzera QFE"
_@M560_ "Ripristina"
_@M561_ "Riavvia LK8000 per salvare le modifiche."
_@M562_ "Riavvia tema"
_@M563_ "Riavviare tema?"
_@M564_ "Zone regolam."
_@M565_ "Regolament."
_@M566_ "Riprova"
_@M567_ "Grigio verde"
_@M568_ "Destra "
_@M569_ "SIM"
_@M570_ "SIMULATORE"
_@M571_ "START"
# 572 REMOVED after v2.3
_@M572_ "STF risk factor"
_@M573_ "INTERROMPI SCARICO"
_@M574_ "Mc di sicurezza "
_@M575_ "Usa quota di sic. "
_@M576_ "Quota di sicurezza "
_@M577_ "Blocco sicurezza "
_@M578_ "Satelliti in vista"
_@M579_ "Salvare?"
_@M580_ "Salva come.."
_@M581_ "Salvare modifiche al file dei piloni?"
_@M582_ "Salva nuovo"
_@M583_ "Salva"
_@M584_ "Punteggio"
_@M585_ "Dati sullo schermo "
_@M586_ "Raggio settore "
_@M587_ "Raggio settore"
_@M588_ "Tipo settore "
_@M589_ "Tipo settore"
_@M590_ "Settore"
_@M591_ "Seleziona Spazio Aereo"
_@M592_ "Seleziona Pilone"
_@M593_ "Seleziona Colore"
_@M594_ "Seleziona retino"
_@M595_ "Seleziona"
_@M596_ "Modo Seriale "
_@M597_ "Setta Altern. 1"
_@M598_ "Setta Altern. 2"
_@M599_ "Setta Codice Amico"
_@M600_ "Setta Codice Amico "
_@M601_ "Setta MacCready"
_@M602_ "Setta come Altern. 1"
_@M603_ "Setta come Altern. 2"
_@M604_ "Setta come Team Ref."
_@M605_ "Memorizza come Casa"
_@M606_ "Imp. range"
_@M607_ "Set speed remaining"
_@M608_ "Configura ..."
_@M609_ "Ombra"
_@M610_ "Ombreggiatura "
_@M611_ "Nome file abbrev. "
_@M612_ "Corta"
_@M613_ "Nascondi Spazi Aerei"
_@M614_ "Mostra Spazi Aerei"
_@M615_ "Mostra Orologio "
_@M616_ "Variazione significativa del vento"
_@M617_ "Cittadine "
_@M618_ "Strade "
_@M619_ "Paesi "
_@M620_ "Nessuna Traccia"
_@M621_ "Mostra Traccia Infinita"
_@M622_ "Mostra Traccia Lunga"
_@M623_ "Mostra Traccia Corta"
_@M624_ "Audio DISATTIVATO"
_@M625_ "Audio ATTIVATO"
_@M626_ "V "
_@M627_ "Velocità "
_@M628_ "Velocità ottenuta"
_@M629_ "Velocità media"
_@M630_ "Velocità stimata"
_@M631_ "Velocità res"
_@M632_ "Velocità"
# 633 UNUSED after v2.3
_@M633_ "Sprint"
# 634 UNUSED after v2.3
_@M634_ "Standard"
_@M635_ "Partenza "
_@M636_ "Avvia Comunque"
_@M637_ "Avvia Logger"
_@M638_ "Quota partenza"
_@M639_ "Rif. quota partenza "
_@M640_ "Rif. quota partenza"
_@M641_ "Quota max partenza "
_@M642_ "Quota max partenza"
_@M643_ "Vel. max partenza "
_@M644_ "Vel. max partenza"
_@M645_ "Tolleranza quota "
_@M646_ "Tolleranza vel. "
_@M647_ "Pil. di partenza"
_@M648_ "Radiale partenza"
_@M649_ "Raggio part. "
_@M650_ "Raggio partenza"
_@M651_ "Regole partenza violate"
_@M652_ "Regole partenza violate\r\ncon margine"
_@M653_ "Velocità partenza"
_@M654_ "Ora di partenza"
_@M655_ "Tipo partenza "
_@M656_ "Tipo partenza"
_@M657_ "Avvio"
_@M658_ "Pagine statistiche"
_@M659_ "Messaggio di stato "
_@M660_ "Status2"
_@M661_ "Info: Aeromobile"
_@M662_ "Info: Disp. esterni"
_@M663_ "Info: Tema 2/2"
_@M664_ "Info: Sistema"
_@M665_ "Info: Tema 1/2"
_@M666_ "Info: Tempi"
_@M667_ "Statutario"
_@M668_ "Stazion."
_@M669_ "Ferma Logger"
_@M670_ "Stop"
_@M671_ "Tramonto"
_@M672_ "Tensione alim."
_@M673_ "Stato Sistema"
_@M674_ "TARGET DI NUOVO VISIBILE"
_@M675_ "TARGET AGGANCIATO"
_@M676_ "TEMA RIAVVIATO"
_@M677_ "SI"
_@M678_ "TURN"
_@M679_ "Tab"
_@M680_ "Ora decollo"
_@M681_ "Targ.speed"
_@M682_ "Target in alto in termica"
_@M683_ "Target agganciato"
_@M684_ "Target"
_@M685_ "Calcolo Temi"
_@M686_ "Tema Dichiarato!"
_@M687_ "Arrivo Tema"
_@M688_ "Analisi Tema"
_@M689_ "Task Point"
_@M690_ "Regole Tema"
_@M691_ "Velocità Tema "
_@M692_ "Partenza Tema"
_@M693_ "Stato Tema"
_@M694_ "Tema Dichiarato"
_@M695_ "Distanza Tema"
_@M696_ "Tema esistente"
_@M697_ "Velocità Tema"
_@M698_ "Tempo res"
_@M699_ "Tema"
_@M700_ "Team code"
_@M701_ "Temp trace"
_@M702_ "Luminosità terreno "
_@M703_ "Colori terreno "
_@M704_ "Contrasto terreno "
_@M705_ "Mostra terreno "
_@M706_ "File orografia "
_@M707_ "Minima sul terr. "
_@M708_ "Orografia"
_@M709_ "Orografia\nDIS"
# 710 REMOVED in v2.3
_@M710_ "Text Input Style "
_@M711_ "Testo:"
_@M712_ "Barra termica "
_@M713_ "Suono Orbiter "
_@M714_ "Alt Termica"
_@M715_ "Cerchio termica "
_@M716_ "Pilone non modificabile"
_@M717_ "Tempo "
_@M718_ "Interv. reg. termica "
_@M719_ "Interv. reg. planata "
_@M720_ "Ora"
_@M721_ "Durata "
_@M722_ "Commuta Mappa<>Comuni"
_@M723_ "Commuta Mappa<>Atterr."
_@M724_ "Commuta Mappa<>Traffico"
_@M725_ "Commuta Mappa<>Pag. Corr."
_@M726_ "Commuta Overlay"
_@M727_ "Troppi piloni nel tema!"
_@M728_ "Area Superiore Schermo"
_@M729_ "Lim.Sup."
_@M730_ "In alto sinistra"
_@M731_ "Dimensione Elementi Topologia"
_@M732_ "Config. Topologia salvata."
_@M733_ "Mostra topologia "
_@M734_ "Topologia"
_@M735_ "Totale:"
_@M736_ "Visualizza traccia "
_@M737_ "Prua in alto"
_@M738_ "Traffico"
_@M739_ "Scarr.traccia "
_@M740_ "Lunghezza traccia "
_@M741_ "Spessore traccia "
# 742 UNUSED after v2.3
_@M742_ "Triangolo"
_@M743_ "True Type"
_@M744_ "TrueWind IAS "
_@M745_ "TrueWind durata "
_@M746_ "TrueWind aggiornato!"
_@M747_ "Ora partenza tema "
_@M748_ "Durata gate partenza "
_@M749_ "Pilone"
_@M750_ "Filtro piloni "
_@M751_ "Modello (polare) "
_@M752_ "Tipo"
_@M753_ "SCONOSCIUTO! "
_@M754_ "SGANCIA"
# Unused 755 and 756 since  v3.2 
_@M755_ "USO QUOTA BAROMETRICA DISPONIBILE DA:"
_@M756_ "USO QUOTA BAROMETRICA DA:"
_@M757_ "USO QUOTA GPS"
_@M758_ "Diff. da ora UTC "
_@M759_ "Impossibile variare impostazioni Porta"
_@M760_ "Unable to Set Serial Port Timers"
_@M761_ "Impossibile avviare ricezione sulla Porta"
_@M762_ "Impossibile aprire la Porta"
_@M763_ "Senza cornice e unità"
_@M764_ "Senza cornice, con unità"
_@M765_ "Ignoto"
_@M766_ "Usa ora GPS "
_@M767_ "Commuta Quota Barometrica
_@M768_ "Usa MacCready"
_@M769_ "Usa effic. media "
_@M770_ "Usa quota barom. "
_@M771_ "Usa bordi neri "
_@M772_ "V rag"
_@M773_ "V res"
_@M774_ "V turb "
_@M775_ "Pilone VIRTUALE"
_@M776_ "Traguardo valido"
_@M777_ "Partenza valida"
_@M778_ "Testi bianchi"
_@M779_ "Variabile"
_@M780_ "Vario nero"
_@M781_ "Vario verde+rosso"
_@M782_ "Vario arcobaleno"
_@M783_ "Vario rosso+blu"
